(1:0.116966,2:0.116966);
(1:0.070855,2:0.070855);
(1:0.450086,2:0.450086);
(1:0.050269,2:0.050269);
(1:1.602670,2:1.602670);
(1:0.332022,2:0.332022);
(1:0.243383,2:0.243383);
(1:0.082292,2:0.082292);
(1:0.055604,2:0.055604);
(1:0.040150,2:0.040150);
(1:0.081011,2:0.081011);
(1:0.726760,2:0.726760);
(1:0.228277,2:0.228277);
(1:0.138642,2:0.138642);
(1:0.420708,2:0.420708);
(1:1.136476,2:1.136476);
(1:0.670775,2:0.670775);
(1:0.699326,2:0.699326);
(1:0.378444,2:0.378444);
(1:1.382385,2:1.382385);
(1:0.753877,2:0.753877);
(1:0.093530,2:0.093530);
(1:0.077016,2:0.077016);
(1:0.454593,2:0.454593);
(1:0.113237,2:0.113237);
(1:0.657805,2:0.657805);
(1:0.138719,2:0.138719);
(1:0.474854,2:0.474854);
(1:0.278056,2:0.278056);
(1:1.381249,2:1.381249);
(1:0.211152,2:0.211152);
(1:0.201144,2:0.201144);
(1:0.302766,2:0.302766);
(1:0.651448,2:0.651448);
(1:0.065783,2:0.065783);
(1:0.300076,2:0.300076);
(1:0.741059,2:0.741059);
(1:0.320735,2:0.320735);
(1:0.172938,2:0.172938);
(1:1.083087,2:1.083087);
(1:0.416827,2:0.416827);
(1:0.052206,2:0.052206);
(1:0.509993,2:0.509993);
(1:0.115153,2:0.115153);
(1:0.369744,2:0.369744);
(1:0.190974,2:0.190974);
(1:0.382231,2:0.382231);
(1:0.981591,2:0.981591);
(1:0.031220,2:0.031220);
(1:0.249129,2:0.249129);
(1:0.122505,2:0.122505);
(1:0.212646,2:0.212646);
