(1:0.293688,2:0.293688);
(1:0.566946,2:0.566946);
(1:1.388370,2:1.388370);
(1:0.334750,2:0.334750);
(1:0.059238,2:0.059238);
(1:0.122852,2:0.122852);
(1:0.078463,2:0.078463);
(1:0.530361,2:0.530361);
(1:0.714255,2:0.714255);
(1:0.821627,2:0.821627);
(1:0.650707,2:0.650707);
(1:0.384134,2:0.384134);
(1:0.630798,2:0.630798);
(1:0.181929,2:0.181929);
(1:0.339058,2:0.339058);
(1:0.135507,2:0.135507);
(1:0.320097,2:0.320097);
(1:1.088795,2:1.088795);
(1:1.729727,2:1.729727);
(1:0.688736,2:0.688736);
(1:0.866734,2:0.866734);
(1:1.032241,2:1.032241);
(1:0.351534,2:0.351534);
(1:0.007320,2:0.007320);
(1:0.706007,2:0.706007);
(1:0.116112,2:0.116112);
(1:0.138531,2:0.138531);
(1:0.295709,2:0.295709);
(1:0.210095,2:0.210095);
(1:0.402597,2:0.402597);
(1:0.018427,2:0.018427);
(1:0.626076,2:0.626076);
(1:0.116934,2:0.116934);
(1:0.183429,2:0.183429);
(1:0.145624,2:0.145624);
(1:0.464502,2:0.464502);
(1:1.289792,2:1.289792);
(1:0.420160,2:0.420160);
(1:0.431415,2:0.431415);
(1:0.016527,2:0.016527);
(1:0.451442,2:0.451442);
(1:0.723883,2:0.723883);
(1:1.496139,2:1.496139);
(1:0.748092,2:0.748092);
(1:0.097954,2:0.097954);
(1:0.120800,2:0.120800);
(1:0.048395,2:0.048395);
(1:0.339334,2:0.339334);
(1:0.114793,2:0.114793);
(1:0.910787,2:0.910787);
(1:0.761171,2:0.761171);
(1:0.372517,2:0.372517);
(1:0.016064,2:0.016064);
(1:0.290059,2:0.290059);
(1:0.144164,2:0.144164);
(1:0.220815,2:0.220815);
(1:0.376283,2:0.376283);
(1:0.057044,2:0.057044);
(1:0.624944,2:0.624944);
(1:1.205131,2:1.205131);
(1:0.122330,2:0.122330);
(1:0.272129,2:0.272129);
(1:0.545216,2:0.545216);
(1:0.138310,2:0.138310);
(1:0.691011,2:0.691011);
(1:0.167305,2:0.167305);
(1:0.018791,2:0.018791);
