(1:0.388915,2:0.388915);
(1:0.199033,2:0.199033);
(1:0.604852,2:0.604852);
(1:0.803611,2:0.803611);
(1:0.424031,2:0.424031);
(1:0.532916,2:0.532916);
(1:1.323571,2:1.323571);
(1:0.422196,2:0.422196);
(1:0.897029,2:0.897029);
(1:0.288445,2:0.288445);
(1:0.873739,2:0.873739);
(1:0.037816,2:0.037816);
(1:0.031527,2:0.031527);
(1:0.550066,2:0.550066);
(1:0.096889,2:0.096889);
(1:0.088751,2:0.088751);
(1:0.815079,2:0.815079);
(1:0.067469,2:0.067469);
(1:1.218733,2:1.218733);
(1:0.213333,2:0.213333);
(1:0.026104,2:0.026104);
(1:0.627685,2:0.627685);
(1:1.640409,2:1.640409);
(1:0.221007,2:0.221007);
(1:0.811897,2:0.811897);
(1:0.508712,2:0.508712);
(1:0.280817,2:0.280817);
(1:0.156968,2:0.156968);
(1:0.370054,2:0.370054);
(1:0.295720,2:0.295720);
(1:0.285463,2:0.285463);
(1:1.184378,2:1.184378);
(1:0.129910,2:0.129910);
(1:0.526216,2:0.526216);
(1:1.373565,2:1.373565);
(1:1.558913,2:1.558913);
(1:0.095738,2:0.095738);
(1:0.024005,2:0.024005);
(1:0.018449,2:0.018449);
(1:1.055774,2:1.055774);
(1:0.042788,2:0.042788);
(1:0.157285,2:0.157285);
(1:1.796361,2:1.796361);
(1:0.117390,2:0.117390);
(1:0.442879,2:0.442879);
(1:0.097241,2:0.097241);
(1:0.020535,2:0.020535);
(1:0.905971,2:0.905971);
(1:0.357343,2:0.357343);
(1:0.206562,2:0.206562);
(1:0.354849,2:0.354849);
(1:0.308491,2:0.308491);
(1:1.073544,2:1.073544);
(1:0.615650,2:0.615650);
(1:0.593719,2:0.593719);
(1:0.832369,2:0.832369);
(1:1.213892,2:1.213892);
(1:0.420964,2:0.420964);
(1:0.218078,2:0.218078);
(1:0.087114,2:0.087114);
(1:0.288728,2:0.288728);
(1:0.384397,2:0.384397);
(1:0.847720,2:0.847720);
(1:1.057608,2:1.057608);
(1:0.516710,2:0.516710);
(1:0.144087,2:0.144087);
(1:1.061184,2:1.061184);
(1:0.048473,2:0.048473);
(1:0.502734,2:0.502734);
(1:1.040789,2:1.040789);
(1:0.904391,2:0.904391);
(1:0.010942,2:0.010942);
(1:1.502221,2:1.502221);
(1:0.148248,2:0.148248);
(1:0.663445,2:0.663445);
(1:0.387049,2:0.387049);
(1:0.442889,2:0.442889);
