(1:0.157480,2:0.157480);
(1:0.615190,2:0.615190);
(1:0.230415,2:0.230415);
(1:0.894817,2:0.894817);
(1:1.116240,2:1.116240);
(1:0.127090,2:0.127090);
(1:0.276336,2:0.276336);
(1:0.493332,2:0.493332);
(1:1.692834,2:1.692834);
(1:1.462220,2:1.462220);
(1:0.305010,2:0.305010);
(1:1.002295,2:1.002295);
(1:0.637571,2:0.637571);
(1:1.372971,2:1.372971);
(1:0.959376,2:0.959376);
(1:1.513499,2:1.513499);
(1:0.233027,2:0.233027);
(1:0.492206,2:0.492206);
(1:0.311000,2:0.311000);
(1:0.281513,2:0.281513);
(1:0.181152,2:0.181152);
(1:0.159342,2:0.159342);
(1:0.034485,2:0.034485);
(1:0.055584,2:0.055584);
(1:1.472156,2:1.472156);
(1:0.863847,2:0.863847);
(1:0.243474,2:0.243474);
(1:0.071701,2:0.071701);
(1:0.047412,2:0.047412);
(1:0.231770,2:0.231770);
(1:0.051700,2:0.051700);
(1:0.494580,2:0.494580);
(1:0.313136,2:0.313136);
(1:0.104611,2:0.104611);
(1:0.451648,2:0.451648);
(1:0.734939,2:0.734939);
(1:0.021722,2:0.021722);
(1:1.336021,2:1.336021);
(1:0.155758,2:0.155758);
(1:0.257308,2:0.257308);
(1:0.503646,2:0.503646);
(1:0.275087,2:0.275087);
(1:1.359505,2:1.359505);
(1:0.076603,2:0.076603);
(1:0.112541,2:0.112541);
(1:0.504098,2:0.504098);
(1:1.386750,2:1.386750);
(1:0.508321,2:0.508321);
(1:1.305907,2:1.305907);
(1:0.352774,2:0.352774);
(1:0.150233,2:0.150233);
(1:1.549227,2:1.549227);
(1:0.340926,2:0.340926);
(1:0.391064,2:0.391064);
(1:0.405770,2:0.405770);
(1:0.110592,2:0.110592);
(1:1.552607,2:1.552607);
