(1:1.265943,2:1.265943);
(1:0.525859,2:0.525859);
(1:0.332832,2:0.332832);
(1:0.039534,2:0.039534);
(1:0.115947,2:0.115947);
(1:2.139318,2:2.139318);
(1:0.088676,2:0.088676);
(1:0.855249,2:0.855249);
(1:0.300245,2:0.300245);
(1:0.421054,2:0.421054);
(1:1.423284,2:1.423284);
(1:0.559275,2:0.559275);
(1:0.045294,2:0.045294);
(1:0.551069,2:0.551069);
(1:0.110246,2:0.110246);
(1:0.495076,2:0.495076);
(1:1.451744,2:1.451744);
(1:0.364067,2:0.364067);
(1:0.514792,2:0.514792);
(1:0.016523,2:0.016523);
(1:0.036273,2:0.036273);
(1:0.348246,2:0.348246);
(1:0.137201,2:0.137201);
(1:0.803929,2:0.803929);
(1:0.032066,2:0.032066);
(1:1.278292,2:1.278292);
(1:0.472937,2:0.472937);
(1:0.450690,2:0.450690);
(1:0.373244,2:0.373244);
(1:0.396681,2:0.396681);
(1:0.511963,2:0.511963);
(1:1.142949,2:1.142949);
(1:1.588714,2:1.588714);
(1:0.099198,2:0.099198);
(1:0.438657,2:0.438657);
(1:1.370624,2:1.370624);
(1:0.015943,2:0.015943);
(1:0.466727,2:0.466727);
(1:0.030680,2:0.030680);
(1:0.323450,2:0.323450);
(1:0.051107,2:0.051107);
(1:0.086907,2:0.086907);
(1:1.163610,2:1.163610);
(1:0.063240,2:0.063240);
(1:0.260699,2:0.260699);
(1:0.087558,2:0.087558);
(1:0.015099,2:0.015099);
(1:0.310576,2:0.310576);
(1:0.075442,2:0.075442);
(1:0.429897,2:0.429897);
(1:0.782750,2:0.782750);
(1:1.007166,2:1.007166);
(1:0.204642,2:0.204642);
(1:0.718679,2:0.718679);
(1:0.899592,2:0.899592);
(1:0.977335,2:0.977335);
(1:0.665149,2:0.665149);
(1:0.158016,2:0.158016);
(1:0.189892,2:0.189892);
(1:0.415911,2:0.415911);
(1:0.229057,2:0.229057);
