(1:0.612926,2:0.612926);
(1:0.382462,2:0.382462);
(1:0.835517,2:0.835517);
(1:0.230816,2:0.230816);
(1:1.049042,2:1.049042);
(1:0.491596,2:0.491596);
(1:1.419081,2:1.419081);
(1:0.561183,2:0.561183);
(1:0.241401,2:0.241401);
(1:0.158647,2:0.158647);
(1:0.362001,2:0.362001);
(1:0.047175,2:0.047175);
(1:0.481047,2:0.481047);
(1:1.247442,2:1.247442);
(1:0.572085,2:0.572085);
(1:0.900418,2:0.900418);
(1:0.096034,2:0.096034);
(1:0.083013,2:0.083013);
(1:0.182847,2:0.182847);
(1:0.368441,2:0.368441);
(1:0.688448,2:0.688448);
(1:0.232253,2:0.232253);
(1:1.844127,2:1.844127);
(1:0.057650,2:0.057650);
(1:0.113738,2:0.113738);
(1:0.264897,2:0.264897);
(1:0.294288,2:0.294288);
(1:0.069799,2:0.069799);
(1:0.331373,2:0.331373);
(1:1.126758,2:1.126758);
(1:0.853278,2:0.853278);
(1:1.191322,2:1.191322);
(1:0.246608,2:0.246608);
(1:0.804156,2:0.804156);
(1:0.213371,2:0.213371);
(1:1.923354,2:1.923354);
(1:0.009992,2:0.009992);
(1:0.003661,2:0.003661);
(1:0.631913,2:0.631913);
(1:1.513243,2:1.513243);
(1:0.067850,2:0.067850);
(1:0.034438,2:0.034438);
(1:1.427356,2:1.427356);
(1:0.080496,2:0.080496);
(1:0.056414,2:0.056414);
(1:0.410566,2:0.410566);
(1:0.775735,2:0.775735);
(1:0.857446,2:0.857446);
(1:0.098177,2:0.098177);
(1:0.060157,2:0.060157);
(1:0.498159,2:0.498159);
(1:0.091396,2:0.091396);
(1:0.944912,2:0.944912);
(1:1.140867,2:1.140867);
(1:0.067240,2:0.067240);
(1:0.107483,2:0.107483);
(1:0.310594,2:0.310594);
(1:0.360850,2:0.360850);
