(1:0.768750,2:0.768750);
(1:0.055977,2:0.055977);
(1:0.501009,2:0.501009);
(1:1.428718,2:1.428718);
(1:0.305629,2:0.305629);
(1:0.435536,2:0.435536);
(1:0.683591,2:0.683591);
(1:0.285670,2:0.285670);
(1:1.916463,2:1.916463);
(1:0.877011,2:0.877011);
(1:1.225421,2:1.225421);
(1:0.541912,2:0.541912);
(1:0.413188,2:0.413188);
(1:0.224482,2:0.224482);
(1:0.096367,2:0.096367);
(1:0.786160,2:0.786160);
(1:0.646642,2:0.646642);
(1:0.217265,2:0.217265);
(1:0.448220,2:0.448220);
(1:0.213831,2:0.213831);
(1:1.082547,2:1.082547);
(1:0.394917,2:0.394917);
(1:0.292114,2:0.292114);
(1:0.267705,2:0.267705);
(1:1.044119,2:1.044119);
(1:1.265723,2:1.265723);
(1:1.518023,2:1.518023);
(1:0.091429,2:0.091429);
(1:1.499042,2:1.499042);
(1:0.135086,2:0.135086);
(1:0.163810,2:0.163810);
(1:0.145819,2:0.145819);
(1:0.459509,2:0.459509);
(1:0.336791,2:0.336791);
(1:0.215077,2:0.215077);
(1:0.171049,2:0.171049);
(1:0.912141,2:0.912141);
(1:0.099513,2:0.099513);
(1:0.041354,2:0.041354);
(1:0.057956,2:0.057956);
(1:1.494770,2:1.494770);
(1:0.301007,2:0.301007);
(1:0.234278,2:0.234278);
(1:0.063885,2:0.063885);
(1:1.212918,2:1.212918);
(1:0.774558,2:0.774558);
(1:0.528329,2:0.528329);
(1:0.320142,2:0.320142);
(1:0.359464,2:0.359464);
(1:1.010830,2:1.010830);
(1:0.223800,2:0.223800);
(1:1.154307,2:1.154307);
(1:0.247222,2:0.247222);
(1:0.851585,2:0.851585);
(1:0.006154,2:0.006154);
(1:0.456747,2:0.456747);
(1:0.157378,2:0.157378);
(1:0.051683,2:0.051683);
