(1:0.458533,2:0.458533);
(1:0.038555,2:0.038555);
(1:0.774945,2:0.774945);
(1:0.161206,2:0.161206);
(1:0.921882,2:0.921882);
(1:0.128125,2:0.128125);
(1:0.116135,2:0.116135);
(1:0.051873,2:0.051873);
(1:0.786857,2:0.786857);
(1:0.374043,2:0.374043);
(1:0.504137,2:0.504137);
(1:0.036036,2:0.036036);
(1:0.115022,2:0.115022);
(1:0.427706,2:0.427706);
(1:0.232349,2:0.232349);
(1:1.369417,2:1.369417);
(1:0.057081,2:0.057081);
(1:0.172314,2:0.172314);
(1:0.291270,2:0.291270);
(1:0.212008,2:0.212008);
(1:0.007102,2:0.007102);
(1:0.982569,2:0.982569);
(1:0.105901,2:0.105901);
(1:0.243449,2:0.243449);
(1:0.691243,2:0.691243);
(1:0.656246,2:0.656246);
(1:0.108148,2:0.108148);
(1:0.380063,2:0.380063);
(1:0.093043,2:0.093043);
(1:0.236072,2:0.236072);
(1:0.033047,2:0.033047);
(1:0.607072,2:0.607072);
(1:0.125275,2:0.125275);
(1:0.011841,2:0.011841);
(1:0.169902,2:0.169902);
(1:0.690020,2:0.690020);
(1:0.086661,2:0.086661);
(1:0.133429,2:0.133429);
(1:0.375325,2:0.375325);
(1:0.700571,2:0.700571);
(1:0.160155,2:0.160155);
(1:0.871434,2:0.871434);
(1:0.093028,2:0.093028);
(1:0.289913,2:0.289913);
(1:0.096037,2:0.096037);
(1:0.711983,2:0.711983);
(1:0.060659,2:0.060659);
(1:0.105191,2:0.105191);
