(1:0.289863,2:0.289863);
(1:0.245690,2:0.245690);
(1:0.972044,2:0.972044);
(1:0.192772,2:0.192772);
(1:0.314860,2:0.314860);
(1:1.058552,2:1.058552);
(1:0.810183,2:0.810183);
(1:1.120923,2:1.120923);
(1:0.672812,2:0.672812);
(1:0.275937,2:0.275937);
(1:0.459887,2:0.459887);
(1:0.328825,2:0.328825);
(1:0.193525,2:0.193525);
(1:0.419928,2:0.419928);
(1:0.701240,2:0.701240);
(1:1.194977,2:1.194977);
(1:0.059641,2:0.059641);
(1:0.421382,2:0.421382);
(1:0.383247,2:0.383247);
(1:0.025916,2:0.025916);
(1:0.292116,2:0.292116);
(1:0.007550,2:0.007550);
(1:0.698077,2:0.698077);
(1:0.346478,2:0.346478);
(1:0.029693,2:0.029693);
(1:0.234814,2:0.234814);
(1:0.250474,2:0.250474);
