(1:0.371242,2:0.371242);
(1:0.268868,2:0.268868);
(1:0.535383,2:0.535383);
(1:0.717561,2:0.717561);
(1:0.222722,2:0.222722);
(1:0.947784,2:0.947784);
(1:0.027346,2:0.027346);
(1:0.049611,2:0.049611);
(1:0.134033,2:0.134033);
(1:0.799248,2:0.799248);
(1:0.980809,2:0.980809);
(1:0.094297,2:0.094297);
(1:0.264711,2:0.264711);
(1:0.304315,2:0.304315);
(1:0.541771,2:0.541771);
(1:0.144716,2:0.144716);
(1:0.519250,2:0.519250);
(1:0.325230,2:0.325230);
(1:0.377693,2:0.377693);
(1:0.779054,2:0.779054);
(1:1.076573,2:1.076573);
(1:0.901581,2:0.901581);
(1:0.175516,2:0.175516);
(1:0.215865,2:0.215865);
(1:0.054369,2:0.054369);
(1:0.325003,2:0.325003);
(1:1.459806,2:1.459806);
(1:0.219854,2:0.219854);
(1:0.852536,2:0.852536);
(1:0.891063,2:0.891063);
(1:0.347585,2:0.347585);
(1:0.529447,2:0.529447);
(1:0.392955,2:0.392955);
(1:0.139147,2:0.139147);
(1:0.238943,2:0.238943);
(1:1.512878,2:1.512878);
(1:0.617604,2:0.617604);
(1:0.007150,2:0.007150);
(1:0.390223,2:0.390223);
(1:0.675511,2:0.675511);
(1:0.137434,2:0.137434);
(1:0.312041,2:0.312041);
(1:1.212517,2:1.212517);
(1:0.028032,2:0.028032);
(1:0.520421,2:0.520421);
(1:0.029192,2:0.029192);
(1:0.679151,2:0.679151);
(1:0.180256,2:0.180256);
(1:0.406476,2:0.406476);
(1:1.556780,2:1.556780);
(1:1.286251,2:1.286251);
(1:0.083158,2:0.083158);
(1:0.409387,2:0.409387);
(1:0.228037,2:0.228037);
(1:0.383035,2:0.383035);
(1:0.398322,2:0.398322);
(1:0.463817,2:0.463817);
(1:0.024653,2:0.024653);
(1:0.185325,2:0.185325);
(1:0.009833,2:0.009833);
(1:0.550586,2:0.550586);
(1:0.545346,2:0.545346);
(1:0.096872,2:0.096872);
(1:0.596352,2:0.596352);
(1:0.353094,2:0.353094);
(1:0.307795,2:0.307795);
(1:0.613559,2:0.613559);
(1:0.616002,2:0.616002);
(1:0.109527,2:0.109527);
(1:0.085832,2:0.085832);
(1:0.602128,2:0.602128);
