(1:1.251585,2:1.251585);
(1:0.372778,2:0.372778);
(1:0.242075,2:0.242075);
(1:0.063637,2:0.063637);
(1:0.325135,2:0.325135);
(1:0.463202,2:0.463202);
(1:0.211579,2:0.211579);
(1:0.564236,2:0.564236);
(1:0.250831,2:0.250831);
(1:0.236327,2:0.236327);
(1:1.184286,2:1.184286);
(1:0.873137,2:0.873137);
(1:1.467767,2:1.467767);
(1:0.671660,2:0.671660);
(1:0.914759,2:0.914759);
(1:0.046167,2:0.046167);
(1:1.227716,2:1.227716);
(1:0.628742,2:0.628742);
(1:0.676705,2:0.676705);
(1:0.250858,2:0.250858);
(1:0.627627,2:0.627627);
(1:0.759783,2:0.759783);
(1:0.766709,2:0.766709);
(1:0.063993,2:0.063993);
(1:0.456463,2:0.456463);
(1:0.570444,2:0.570444);
(1:0.326726,2:0.326726);
(1:0.049548,2:0.049548);
(1:0.095693,2:0.095693);
(1:0.930087,2:0.930087);
(1:0.390685,2:0.390685);
(1:0.856700,2:0.856700);
(1:0.131849,2:0.131849);
(1:0.021638,2:0.021638);
(1:0.011083,2:0.011083);
(1:0.107254,2:0.107254);
(1:1.012487,2:1.012487);
(1:0.153258,2:0.153258);
(1:0.430438,2:0.430438);
(1:0.511254,2:0.511254);
(1:0.555688,2:0.555688);
(1:1.479031,2:1.479031);
(1:1.938231,2:1.938231);
(1:0.055346,2:0.055346);
