(1:0.235970,2:0.235970);
(1:0.124398,2:0.124398);
(1:0.354565,2:0.354565);
(1:0.243201,2:0.243201);
(1:0.297477,2:0.297477);
(1:0.074378,2:0.074378);
(1:0.100015,2:0.100015);
(1:1.120273,2:1.120273);
(1:0.401445,2:0.401445);
(1:0.430277,2:0.430277);
(1:1.834324,2:1.834324);
(1:0.298945,2:0.298945);
(1:0.154215,2:0.154215);
(1:0.302232,2:0.302232);
(1:0.150366,2:0.150366);
(1:1.047192,2:1.047192);
(1:0.551562,2:0.551562);
(1:0.243572,2:0.243572);
(1:0.664817,2:0.664817);
(1:0.191859,2:0.191859);
(1:0.109864,2:0.109864);
(1:1.575492,2:1.575492);
(1:0.145078,2:0.145078);
(1:1.255149,2:1.255149);
(1:0.636977,2:0.636977);
(1:0.164171,2:0.164171);
(1:1.080083,2:1.080083);
(1:1.134811,2:1.134811);
(1:0.257826,2:0.257826);
(1:0.567072,2:0.567072);
(1:0.978876,2:0.978876);
(1:0.106388,2:0.106388);
(1:0.699207,2:0.699207);
(1:0.169779,2:0.169779);
(1:0.451133,2:0.451133);
(1:0.045587,2:0.045587);
(1:0.047647,2:0.047647);
(1:0.936028,2:0.936028);
(1:0.014173,2:0.014173);
(1:0.439783,2:0.439783);
(1:0.350309,2:0.350309);
(1:0.048053,2:0.048053);
(1:0.009996,2:0.009996);
(1:0.242376,2:0.242376);
(1:0.704957,2:0.704957);
(1:0.065164,2:0.065164);
(1:0.900559,2:0.900559);
(1:0.802949,2:0.802949);
(1:0.602213,2:0.602213);
(1:0.421710,2:0.421710);
(1:0.041572,2:0.041572);
(1:0.026542,2:0.026542);
(1:1.097247,2:1.097247);
(1:0.096728,2:0.096728);
(1:0.029562,2:0.029562);
(1:0.065932,2:0.065932);
(1:0.931185,2:0.931185);
(1:0.123115,2:0.123115);
(1:1.432986,2:1.432986);
(1:0.226936,2:0.226936);
(1:0.498075,2:0.498075);
(1:0.158005,2:0.158005);
(1:1.553583,2:1.553583);
(1:0.059656,2:0.059656);
(1:0.887405,2:0.887405);
