(1:0.538616,2:0.538616);
(1:0.521043,2:0.521043);
(1:0.625380,2:0.625380);
(1:0.118967,2:0.118967);
(1:0.057522,2:0.057522);
(1:0.149688,2:0.149688);
(1:0.048357,2:0.048357);
(1:0.202926,2:0.202926);
(1:0.414851,2:0.414851);
(1:0.205103,2:0.205103);
(1:0.540040,2:0.540040);
(1:1.383344,2:1.383344);
(1:0.601015,2:0.601015);
(1:0.588085,2:0.588085);
(1:0.007521,2:0.007521);
(1:0.259670,2:0.259670);
(1:0.260468,2:0.260468);
(1:0.516776,2:0.516776);
(1:0.015196,2:0.015196);
(1:1.311056,2:1.311056);
(1:0.722708,2:0.722708);
(1:0.433926,2:0.433926);
(1:0.984228,2:0.984228);
(1:0.147335,2:0.147335);
(1:0.296493,2:0.296493);
(1:0.319650,2:0.319650);
(1:0.290301,2:0.290301);
(1:0.233651,2:0.233651);
(1:0.058613,2:0.058613);
