(1:0.070464,2:0.070464);
(1:0.769558,2:0.769558);
(1:0.236445,2:0.236445);
(1:0.434609,2:0.434609);
(1:0.266469,2:0.266469);
(1:0.034131,2:0.034131);
(1:0.384039,2:0.384039);
(1:2.036325,2:2.036325);
(1:0.273662,2:0.273662);
(1:0.638388,2:0.638388);
(1:0.097465,2:0.097465);
(1:0.098843,2:0.098843);
(1:0.019084,2:0.019084);
(1:0.193350,2:0.193350);
(1:0.016220,2:0.016220);
(1:0.573933,2:0.573933);
(1:0.046925,2:0.046925);
(1:0.479382,2:0.479382);
(1:0.291049,2:0.291049);
(1:0.297316,2:0.297316);
(1:0.246483,2:0.246483);
(1:0.346938,2:0.346938);
(1:0.377674,2:0.377674);
(1:0.487783,2:0.487783);
(1:0.156134,2:0.156134);
(1:0.297543,2:0.297543);
(1:0.104860,2:0.104860);
(1:0.681038,2:0.681038);
(1:0.211790,2:0.211790);
(1:0.325651,2:0.325651);
(1:0.631406,2:0.631406);
(1:0.133507,2:0.133507);
(1:0.107764,2:0.107764);
(1:0.452933,2:0.452933);
(1:0.086450,2:0.086450);
(1:0.207559,2:0.207559);
(1:0.457990,2:0.457990);
(1:0.849745,2:0.849745);
(1:0.353012,2:0.353012);
(1:0.287921,2:0.287921);
(1:0.912745,2:0.912745);
(1:0.206999,2:0.206999);
(1:0.423328,2:0.423328);
(1:0.013373,2:0.013373);
(1:0.015742,2:0.015742);
(1:0.389209,2:0.389209);
(1:0.003792,2:0.003792);
(1:0.119953,2:0.119953);
(1:0.014532,2:0.014532);
(1:0.445237,2:0.445237);
(1:0.027569,2:0.027569);
(1:0.441471,2:0.441471);
(1:0.747080,2:0.747080);
(1:1.125754,2:1.125754);
(1:1.250392,2:1.250392);
(1:1.621392,2:1.621392);
(1:0.551698,2:0.551698);
(1:0.259982,2:0.259982);
(1:1.201443,2:1.201443);
(1:0.036506,2:0.036506);
(1:0.114241,2:0.114241);
(1:0.101147,2:0.101147);
