(1:0.397115,2:0.397115);
(1:0.454123,2:0.454123);
(1:0.346516,2:0.346516);
(1:0.174244,2:0.174244);
(1:0.707277,2:0.707277);
(1:0.090677,2:0.090677);
(1:0.109051,2:0.109051);
(1:0.213863,2:0.213863);
(1:0.306727,2:0.306727);
(1:0.248917,2:0.248917);
(1:0.039074,2:0.039074);
(1:1.237841,2:1.237841);
(1:0.371026,2:0.371026);
(1:0.379001,2:0.379001);
(1:0.385976,2:0.385976);
(1:0.098094,2:0.098094);
(1:0.068811,2:0.068811);
(1:1.392029,2:1.392029);
(1:1.168414,2:1.168414);
(1:1.605848,2:1.605848);
(1:1.277945,2:1.277945);
(1:0.035143,2:0.035143);
(1:0.085338,2:0.085338);
(1:0.906647,2:0.906647);
(1:0.358983,2:0.358983);
(1:0.066337,2:0.066337);
(1:0.021173,2:0.021173);
(1:0.279185,2:0.279185);
(1:1.077877,2:1.077877);
(1:0.587440,2:0.587440);
(1:0.015157,2:0.015157);
(1:0.822514,2:0.822514);
(1:0.064823,2:0.064823);
(1:0.943001,2:0.943001);
(1:0.047370,2:0.047370);
(1:0.384767,2:0.384767);
(1:0.007504,2:0.007504);
(1:0.011494,2:0.011494);
(1:0.598292,2:0.598292);
(1:0.166256,2:0.166256);
(1:0.268761,2:0.268761);
(1:0.204641,2:0.204641);
(1:0.049451,2:0.049451);
(1:0.783700,2:0.783700);
(1:0.499551,2:0.499551);
(1:0.649910,2:0.649910);
(1:1.638230,2:1.638230);
(1:0.340723,2:0.340723);
(1:0.120633,2:0.120633);
(1:0.682216,2:0.682216);
(1:0.106202,2:0.106202);
(1:1.923441,2:1.923441);
(1:0.471444,2:0.471444);
(1:0.021853,2:0.021853);
(1:0.157855,2:0.157855);
(1:0.440112,2:0.440112);
(1:1.415344,2:1.415344);
(1:0.479939,2:0.479939);
(1:0.514758,2:0.514758);
(1:0.369836,2:0.369836);
(1:0.450572,2:0.450572);
(1:1.062625,2:1.062625);
(1:0.196184,2:0.196184);
(1:0.005604,2:0.005604);
(1:0.291583,2:0.291583);
(1:0.468501,2:0.468501);
(1:0.027842,2:0.027842);
(1:0.561661,2:0.561661);
(1:0.297099,2:0.297099);
