(1:0.238307,2:0.238307);
(1:0.982782,2:0.982782);
(1:0.208673,2:0.208673);
(1:0.387272,2:0.387272);
(1:0.207646,2:0.207646);
(1:0.660682,2:0.660682);
(1:0.454281,2:0.454281);
(1:0.342696,2:0.342696);
(1:0.113546,2:0.113546);
(1:1.040681,2:1.040681);
(1:0.443163,2:0.443163);
(1:0.264151,2:0.264151);
(1:1.088832,2:1.088832);
(1:0.517278,2:0.517278);
(1:0.996903,2:0.996903);
(1:1.129458,2:1.129458);
(1:0.201059,2:0.201059);
(1:0.891071,2:0.891071);
(1:0.495927,2:0.495927);
(1:0.608526,2:0.608526);
(1:0.199048,2:0.199048);
(1:0.041613,2:0.041613);
(1:1.063957,2:1.063957);
(1:0.231455,2:0.231455);
(1:0.631217,2:0.631217);
(1:0.733463,2:0.733463);
(1:0.089544,2:0.089544);
(1:0.420898,2:0.420898);
(1:1.478935,2:1.478935);
(1:0.484739,2:0.484739);
(1:0.626232,2:0.626232);
(1:0.635092,2:0.635092);
(1:0.967648,2:0.967648);
(1:1.033096,2:1.033096);
(1:1.504650,2:1.504650);
(1:0.247675,2:0.247675);
(1:0.185206,2:0.185206);
(1:0.089569,2:0.089569);
(1:1.207607,2:1.207607);
(1:1.478014,2:1.478014);
(1:0.236828,2:0.236828);
(1:0.562317,2:0.562317);
(1:0.932217,2:0.932217);
(1:0.136130,2:0.136130);
(1:0.441280,2:0.441280);
(1:0.302137,2:0.302137);
(1:0.343004,2:0.343004);
(1:0.441243,2:0.441243);
(1:0.638176,2:0.638176);
(1:0.089567,2:0.089567);
(1:1.252575,2:1.252575);
(1:0.016664,2:0.016664);
(1:0.658476,2:0.658476);
(1:0.044328,2:0.044328);
(1:0.994991,2:0.994991);
