(1:0.462015,2:0.462015);
(1:0.682986,2:0.682986);
(1:0.488846,2:0.488846);
(1:0.344124,2:0.344124);
(1:0.325278,2:0.325278);
(1:0.677480,2:0.677480);
(1:0.355498,2:0.355498);
(1:0.810964,2:0.810964);
(1:0.700056,2:0.700056);
(1:0.437989,2:0.437989);
(1:0.717853,2:0.717853);
(1:0.049815,2:0.049815);
(1:0.925642,2:0.925642);
(1:0.375605,2:0.375605);
(1:0.160894,2:0.160894);
(1:0.099504,2:0.099504);
(1:1.130536,2:1.130536);
(1:0.326048,2:0.326048);
(1:0.140029,2:0.140029);
(1:0.105511,2:0.105511);
(1:0.945845,2:0.945845);
(1:0.661256,2:0.661256);
(1:1.394793,2:1.394793);
(1:0.258331,2:0.258331);
(1:0.138064,2:0.138064);
(1:0.099264,2:0.099264);
(1:0.179091,2:0.179091);
(1:1.932861,2:1.932861);
(1:0.047848,2:0.047848);
(1:0.426896,2:0.426896);
(1:0.866524,2:0.866524);
(1:0.139678,2:0.139678);
(1:0.805445,2:0.805445);
(1:0.335715,2:0.335715);
(1:1.400394,2:1.400394);
(1:0.524405,2:0.524405);
(1:0.999006,2:0.999006);
(1:0.011296,2:0.011296);
(1:1.210923,2:1.210923);
(1:0.243076,2:0.243076);
(1:0.069841,2:0.069841);
(1:0.166655,2:0.166655);
(1:1.151868,2:1.151868);
(1:0.351383,2:0.351383);
(1:0.473311,2:0.473311);
(1:1.489778,2:1.489778);
(1:0.151772,2:0.151772);
(1:0.992109,2:0.992109);
(1:0.910256,2:0.910256);
(1:1.376329,2:1.376329);
(1:0.028622,2:0.028622);
(1:0.372248,2:0.372248);
(1:0.363443,2:0.363443);
(1:0.058336,2:0.058336);
(1:0.213478,2:0.213478);
