(1:0.180889,2:0.180889);
(1:0.406580,2:0.406580);
(1:0.181826,2:0.181826);
(1:0.068543,2:0.068543);
(1:0.455556,2:0.455556);
(1:0.417097,2:0.417097);
(1:1.026273,2:1.026273);
(1:0.107926,2:0.107926);
(1:0.033866,2:0.033866);
(1:0.461292,2:0.461292);
(1:0.122665,2:0.122665);
(1:1.579677,2:1.579677);
(1:0.421291,2:0.421291);
(1:0.461525,2:0.461525);
(1:0.244796,2:0.244796);
(1:0.043508,2:0.043508);
(1:0.166401,2:0.166401);
(1:0.138446,2:0.138446);
(1:0.392761,2:0.392761);
(1:0.268776,2:0.268776);
(1:0.177747,2:0.177747);
(1:0.557005,2:0.557005);
(1:0.678260,2:0.678260);
(1:1.324854,2:1.324854);
(1:0.097557,2:0.097557);
(1:0.468606,2:0.468606);
(1:0.139906,2:0.139906);
(1:0.296201,2:0.296201);
(1:0.257544,2:0.257544);
(1:1.375848,2:1.375848);
(1:1.343402,2:1.343402);
(1:0.659006,2:0.659006);
(1:0.377179,2:0.377179);
(1:0.905836,2:0.905836);
(1:0.715322,2:0.715322);
(1:0.170315,2:0.170315);
(1:0.001433,2:0.001433);
(1:1.595786,2:1.595786);
(1:0.033709,2:0.033709);
(1:1.695718,2:1.695718);
(1:0.458358,2:0.458358);
(1:0.786502,2:0.786502);
(1:0.350363,2:0.350363);
(1:0.056558,2:0.056558);
(1:0.142051,2:0.142051);
(1:0.652889,2:0.652889);
(1:0.119239,2:0.119239);
(1:0.139184,2:0.139184);
(1:2.279349,2:2.279349);
(1:0.181167,2:0.181167);
(1:0.282171,2:0.282171);
(1:0.563083,2:0.563083);
