(1:2.018444,2:2.018444);
(1:1.207842,2:1.207842);
(1:0.457262,2:0.457262);
(1:0.392916,2:0.392916);
(1:0.205692,2:0.205692);
(1:1.504901,2:1.504901);
(1:0.196085,2:0.196085);
(1:0.011758,2:0.011758);
(1:0.388247,2:0.388247);
(1:0.523694,2:0.523694);
(1:0.804904,2:0.804904);
(1:0.712879,2:0.712879);
(1:0.017361,2:0.017361);
(1:0.529961,2:0.529961);
(1:0.688535,2:0.688535);
(1:0.066362,2:0.066362);
(1:0.255388,2:0.255388);
(1:0.115983,2:0.115983);
(1:1.091720,2:1.091720);
(1:0.469259,2:0.469259);
(1:0.735539,2:0.735539);
(1:0.065086,2:0.065086);
(1:0.220743,2:0.220743);
(1:0.346290,2:0.346290);
(1:0.220642,2:0.220642);
(1:0.627601,2:0.627601);
(1:0.211098,2:0.211098);
(1:0.592641,2:0.592641);
(1:0.040301,2:0.040301);
(1:0.052009,2:0.052009);
(1:1.572874,2:1.572874);
(1:0.342779,2:0.342779);
(1:0.202414,2:0.202414);
(1:0.261600,2:0.261600);
(1:0.019266,2:0.019266);
