(1:0.153346,2:0.153346);
(1:0.247045,2:0.247045);
(1:0.139154,2:0.139154);
(1:0.048218,2:0.048218);
(1:1.015254,2:1.015254);
(1:0.829822,2:0.829822);
(1:0.126674,2:0.126674);
(1:0.898816,2:0.898816);
(1:0.065110,2:0.065110);
(1:0.514033,2:0.514033);
(1:0.112834,2:0.112834);
(1:0.048347,2:0.048347);
(1:0.654956,2:0.654956);
(1:0.204434,2:0.204434);
(1:0.685503,2:0.685503);
(1:0.057231,2:0.057231);
(1:0.144340,2:0.144340);
(1:1.387640,2:1.387640);
(1:0.046213,2:0.046213);
(1:0.206918,2:0.206918);
(1:0.839076,2:0.839076);
(1:0.055000,2:0.055000);
(1:0.258524,2:0.258524);
(1:0.786323,2:0.786323);
(1:0.041714,2:0.041714);
(1:0.705642,2:0.705642);
(1:1.043232,2:1.043232);
(1:0.019203,2:0.019203);
(1:0.273246,2:0.273246);
(1:0.927697,2:0.927697);
(1:0.450157,2:0.450157);
(1:0.792639,2:0.792639);
(1:0.270378,2:0.270378);
(1:0.128028,2:0.128028);
(1:0.041508,2:0.041508);
(1:0.061636,2:0.061636);
(1:0.361610,2:0.361610);
(1:0.276354,2:0.276354);
(1:0.537579,2:0.537579);
(1:1.459709,2:1.459709);
(1:0.466785,2:0.466785);
(1:0.158516,2:0.158516);
(1:0.205588,2:0.205588);
(1:0.238929,2:0.238929);
(1:0.169693,2:0.169693);
(1:1.114013,2:1.114013);
(1:0.243750,2:0.243750);
(1:0.402305,2:0.402305);
(1:0.406915,2:0.406915);
(1:0.485332,2:0.485332);
(1:0.024552,2:0.024552);
(1:0.282596,2:0.282596);
(1:0.157623,2:0.157623);
(1:0.168658,2:0.168658);
(1:1.356016,2:1.356016);
(1:0.184961,2:0.184961);
(1:0.382667,2:0.382667);
(1:0.016241,2:0.016241);
(1:0.018389,2:0.018389);
(1:0.028527,2:0.028527);
(1:0.459325,2:0.459325);
(1:0.520291,2:0.520291);
(1:0.031048,2:0.031048);
(1:0.173024,2:0.173024);
(1:0.146564,2:0.146564);
(1:0.949088,2:0.949088);
(1:0.754161,2:0.754161);
(1:0.653408,2:0.653408);
(1:0.365157,2:0.365157);
(1:0.555199,2:0.555199);
(1:0.098760,2:0.098760);
