(1:0.361431,2:0.361431);
(1:0.226336,2:0.226336);
(1:0.802836,2:0.802836);
(1:0.215876,2:0.215876);
(1:0.432480,2:0.432480);
(1:0.125322,2:0.125322);
(1:0.465833,2:0.465833);
(1:0.350026,2:0.350026);
(1:1.064084,2:1.064084);
(1:0.752366,2:0.752366);
(1:1.136577,2:1.136577);
(1:0.024135,2:0.024135);
(1:0.992623,2:0.992623);
(1:0.017253,2:0.017253);
(1:1.414572,2:1.414572);
(1:0.534978,2:0.534978);
(1:0.602023,2:0.602023);
(1:0.192185,2:0.192185);
(1:0.115077,2:0.115077);
(1:0.082655,2:0.082655);
(1:0.390031,2:0.390031);
(1:1.361258,2:1.361258);
(1:1.418720,2:1.418720);
(1:0.974819,2:0.974819);
(1:0.098035,2:0.098035);
(1:0.396860,2:0.396860);
(1:0.453802,2:0.453802);
(1:0.143265,2:0.143265);
(1:1.381545,2:1.381545);
(1:0.266696,2:0.266696);
(1:0.193364,2:0.193364);
(1:0.903779,2:0.903779);
(1:0.220492,2:0.220492);
(1:0.429371,2:0.429371);
(1:0.826122,2:0.826122);
(1:0.006394,2:0.006394);
(1:0.258250,2:0.258250);
(1:0.105098,2:0.105098);
(1:0.100697,2:0.100697);
(1:0.049216,2:0.049216);
(1:0.063780,2:0.063780);
(1:0.028867,2:0.028867);
(1:1.358394,2:1.358394);
(1:0.003345,2:0.003345);
(1:0.774725,2:0.774725);
(1:0.841943,2:0.841943);
(1:0.106574,2:0.106574);
(1:0.336654,2:0.336654);
(1:0.027065,2:0.027065);
(1:0.061177,2:0.061177);
(1:1.098885,2:1.098885);
(1:0.445363,2:0.445363);
(1:0.937772,2:0.937772);
(1:0.475551,2:0.475551);
(1:0.939097,2:0.939097);
(1:0.649228,2:0.649228);
(1:0.009214,2:0.009214);
(1:0.174448,2:0.174448);
