(1:0.873792,2:0.873792);
(1:0.099639,2:0.099639);
(1:0.419547,2:0.419547);
(1:1.521459,2:1.521459);
(1:0.304766,2:0.304766);
(1:0.125875,2:0.125875);
(1:0.565971,2:0.565971);
(1:0.438528,2:0.438528);
(1:0.124543,2:0.124543);
(1:0.618456,2:0.618456);
(1:0.824177,2:0.824177);
(1:0.992803,2:0.992803);
(1:0.357596,2:0.357596);
(1:0.131621,2:0.131621);
(1:1.121771,2:1.121771);
(1:0.271081,2:0.271081);
(1:0.185491,2:0.185491);
(1:0.245941,2:0.245941);
(1:1.476238,2:1.476238);
(1:1.114377,2:1.114377);
(1:0.418585,2:0.418585);
(1:0.139749,2:0.139749);
(1:0.013901,2:0.013901);
(1:0.913868,2:0.913868);
(1:0.388431,2:0.388431);
(1:0.050119,2:0.050119);
(1:0.227444,2:0.227444);
(1:0.591654,2:0.591654);
(1:0.990074,2:0.990074);
(1:0.406694,2:0.406694);
(1:0.224873,2:0.224873);
(1:0.459579,2:0.459579);
(1:0.269196,2:0.269196);
(1:0.188085,2:0.188085);
(1:1.445917,2:1.445917);
(1:1.127465,2:1.127465);
(1:0.046514,2:0.046514);
(1:0.435943,2:0.435943);
(1:0.057623,2:0.057623);
(1:0.653811,2:0.653811);
(1:0.715787,2:0.715787);
(1:0.179497,2:0.179497);
(1:0.005078,2:0.005078);
(1:0.403341,2:0.403341);
(1:0.424498,2:0.424498);
(1:0.781836,2:0.781836);
(1:0.014308,2:0.014308);
(1:0.332045,2:0.332045);
(1:0.181648,2:0.181648);
(1:0.328361,2:0.328361);
(1:0.409379,2:0.409379);
(1:1.368839,2:1.368839);
(1:0.602903,2:0.602903);
(1:1.461717,2:1.461717);
(1:0.014072,2:0.014072);
(1:0.124087,2:0.124087);
(1:1.255397,2:1.255397);
(1:0.033756,2:0.033756);
(1:1.563760,2:1.563760);
(1:0.665571,2:0.665571);
(1:0.586959,2:0.586959);
(1:0.083776,2:0.083776);
(1:0.049066,2:0.049066);
(1:0.857334,2:0.857334);
