(1:0.255111,2:0.255111);
(1:0.062298,2:0.062298);
(1:0.780653,2:0.780653);
(1:0.177894,2:0.177894);
(1:0.152100,2:0.152100);
(1:0.383339,2:0.383339);
(1:0.931803,2:0.931803);
(1:0.349567,2:0.349567);
(1:0.421626,2:0.421626);
(1:0.345222,2:0.345222);
(1:0.268074,2:0.268074);
(1:0.694974,2:0.694974);
(1:0.017307,2:0.017307);
(1:0.955928,2:0.955928);
(1:0.065566,2:0.065566);
(1:0.018867,2:0.018867);
(1:1.048933,2:1.048933);
(1:1.205468,2:1.205468);
(1:0.274100,2:0.274100);
(1:0.294464,2:0.294464);
(1:1.098256,2:1.098256);
(1:0.825425,2:0.825425);
(1:0.293554,2:0.293554);
(1:0.645610,2:0.645610);
(1:0.024799,2:0.024799);
(1:0.989402,2:0.989402);
(1:1.133357,2:1.133357);
(1:0.010010,2:0.010010);
(1:0.451120,2:0.451120);
(1:1.392223,2:1.392223);
(1:0.297119,2:0.297119);
(1:0.306565,2:0.306565);
(1:1.446356,2:1.446356);
(1:1.115979,2:1.115979);
(1:0.131332,2:0.131332);
(1:0.334319,2:0.334319);
(1:0.562868,2:0.562868);
(1:0.029623,2:0.029623);
(1:0.078574,2:0.078574);
(1:0.090328,2:0.090328);
(1:0.757312,2:0.757312);
(1:0.369071,2:0.369071);
(1:1.479682,2:1.479682);
(1:0.245263,2:0.245263);
(1:0.249128,2:0.249128);
(1:0.461877,2:0.461877);
(1:1.255996,2:1.255996);
