(1:1.170025,2:1.170025);
(1:0.710349,2:0.710349);
(1:0.868786,2:0.868786);
(1:1.423728,2:1.423728);
(1:1.017654,2:1.017654);
(1:1.409286,2:1.409286);
(1:1.456818,2:1.456818);
(1:1.485791,2:1.485791);
(1:1.420026,2:1.420026);
(1:0.130857,2:0.130857);
(1:0.464627,2:0.464627);
(1:0.661069,2:0.661069);
(1:1.396105,2:1.396105);
(1:1.111615,2:1.111615);
(1:0.046534,2:0.046534);
(1:0.031834,2:0.031834);
(1:0.881612,2:0.881612);
(1:1.965842,2:1.965842);
(1:0.340673,2:0.340673);
(1:0.024469,2:0.024469);
(1:0.288955,2:0.288955);
(1:0.231508,2:0.231508);
(1:0.980602,2:0.980602);
(1:0.457195,2:0.457195);
(1:0.919473,2:0.919473);
(1:0.522870,2:0.522870);
(1:0.060569,2:0.060569);
(1:0.201140,2:0.201140);
(1:0.233422,2:0.233422);
(1:0.061813,2:0.061813);
(1:0.300911,2:0.300911);
(1:0.643895,2:0.643895);
(1:0.608324,2:0.608324);
(1:0.409399,2:0.409399);
(1:0.373078,2:0.373078);
(1:1.435908,2:1.435908);
(1:0.496181,2:0.496181);
(1:0.834105,2:0.834105);
(1:0.329870,2:0.329870);
(1:1.065809,2:1.065809);
(1:0.819166,2:0.819166);
(1:0.994456,2:0.994456);
(1:0.282228,2:0.282228);
(1:0.142007,2:0.142007);
(1:0.007766,2:0.007766);
(1:1.092721,2:1.092721);
(1:0.358433,2:0.358433);
(1:0.816534,2:0.816534);
(1:0.578497,2:0.578497);
(1:0.349035,2:0.349035);
(1:0.455029,2:0.455029);
(1:0.064397,2:0.064397);
(1:0.671938,2:0.671938);
(1:0.279591,2:0.279591);
(1:0.150445,2:0.150445);
(1:0.196760,2:0.196760);
(1:0.114730,2:0.114730);
(1:0.422905,2:0.422905);
(1:0.460982,2:0.460982);
(1:0.229385,2:0.229385);
(1:0.182965,2:0.182965);
(1:0.380832,2:0.380832);
(1:0.418491,2:0.418491);
(1:0.250231,2:0.250231);
(1:0.428999,2:0.428999);
(1:0.500665,2:0.500665);
