(1:0.310449,2:0.310449);
(1:0.068609,2:0.068609);
(1:0.251638,2:0.251638);
(1:0.400471,2:0.400471);
(1:1.080304,2:1.080304);
(1:0.112745,2:0.112745);
(1:0.279577,2:0.279577);
(1:0.163180,2:0.163180);
(1:1.487461,2:1.487461);
(1:1.608431,2:1.608431);
(1:0.320635,2:0.320635);
(1:1.026848,2:1.026848);
(1:0.169916,2:0.169916);
(1:1.373074,2:1.373074);
(1:0.268325,2:0.268325);
(1:0.979147,2:0.979147);
(1:0.173740,2:0.173740);
(1:0.159245,2:0.159245);
(1:0.250846,2:0.250846);
(1:0.362544,2:0.362544);
(1:0.557261,2:0.557261);
(1:0.753368,2:0.753368);
(1:0.934168,2:0.934168);
(1:1.044315,2:1.044315);
(1:0.314922,2:0.314922);
(1:0.964747,2:0.964747);
(1:1.240517,2:1.240517);
(1:0.516850,2:0.516850);
(1:0.550284,2:0.550284);
(1:0.013573,2:0.013573);
(1:0.303902,2:0.303902);
(1:0.380717,2:0.380717);
(1:0.713030,2:0.713030);
(1:0.479876,2:0.479876);
(1:0.125239,2:0.125239);
(1:0.345312,2:0.345312);
(1:1.153448,2:1.153448);
(1:0.012412,2:0.012412);
(1:0.593150,2:0.593150);
(1:0.069333,2:0.069333);
(1:0.283049,2:0.283049);
(1:0.182144,2:0.182144);
(1:0.229554,2:0.229554);
(1:0.192699,2:0.192699);
(1:0.289124,2:0.289124);
(1:0.384746,2:0.384746);
(1:0.335816,2:0.335816);
(1:0.272481,2:0.272481);
(1:1.738877,2:1.738877);
