(1:0.611394,2:0.611394);
(1:0.125234,2:0.125234);
(1:0.458959,2:0.458959);
(1:0.234654,2:0.234654);
(1:0.556460,2:0.556460);
(1:1.729895,2:1.729895);
(1:0.414098,2:0.414098);
(1:0.596395,2:0.596395);
(1:0.386331,2:0.386331);
(1:1.625869,2:1.625869);
(1:0.084623,2:0.084623);
(1:1.381784,2:1.381784);
(1:0.958468,2:0.958468);
(1:0.777868,2:0.777868);
(1:1.349972,2:1.349972);
(1:0.113594,2:0.113594);
(1:0.607146,2:0.607146);
(1:0.487000,2:0.487000);
(1:0.082652,2:0.082652);
(1:0.060582,2:0.060582);
(1:0.569006,2:0.569006);
(1:0.316271,2:0.316271);
(1:0.036121,2:0.036121);
(1:0.517560,2:0.517560);
(1:0.664709,2:0.664709);
(1:1.106126,2:1.106126);
(1:1.558504,2:1.558504);
(1:1.421303,2:1.421303);
(1:0.106456,2:0.106456);
(1:0.431199,2:0.431199);
(1:0.475616,2:0.475616);
(1:0.325557,2:0.325557);
(1:0.305932,2:0.305932);
(1:0.011843,2:0.011843);
(1:0.942601,2:0.942601);
(1:0.643443,2:0.643443);
(1:0.210511,2:0.210511);
(1:0.751551,2:0.751551);
(1:1.058897,2:1.058897);
(1:1.086672,2:1.086672);
(1:1.653693,2:1.653693);
(1:0.117061,2:0.117061);
(1:0.719563,2:0.719563);
(1:0.380940,2:0.380940);
(1:0.272066,2:0.272066);
(1:0.124524,2:0.124524);
(1:0.335305,2:0.335305);
(1:0.096562,2:0.096562);
(1:0.986312,2:0.986312);
(1:0.735191,2:0.735191);
(1:0.069323,2:0.069323);
(1:0.160383,2:0.160383);
(1:0.096250,2:0.096250);
(1:0.689403,2:0.689403);
(1:1.378426,2:1.378426);
(1:0.010415,2:0.010415);
(1:0.561359,2:0.561359);
(1:0.166097,2:0.166097);
(1:0.295099,2:0.295099);
(1:0.883471,2:0.883471);
(1:0.140677,2:0.140677);
(1:1.450609,2:1.450609);
(1:0.075278,2:0.075278);
(1:0.674188,2:0.674188);
(1:1.161960,2:1.161960);
