(1:0.888894,2:0.888894);
(1:0.485033,2:0.485033);
(1:0.218540,2:0.218540);
(1:0.657390,2:0.657390);
(1:0.234473,2:0.234473);
(1:0.499104,2:0.499104);
(1:0.191501,2:0.191501);
(1:0.741696,2:0.741696);
(1:1.098022,2:1.098022);
(1:0.776984,2:0.776984);
(1:0.887464,2:0.887464);
(1:0.262562,2:0.262562);
(1:0.270291,2:0.270291);
(1:0.601583,2:0.601583);
(1:0.089313,2:0.089313);
(1:0.689401,2:0.689401);
(1:0.274962,2:0.274962);
(1:1.003673,2:1.003673);
(1:0.976514,2:0.976514);
(1:0.923341,2:0.923341);
(1:0.205504,2:0.205504);
(1:0.838831,2:0.838831);
(1:0.087309,2:0.087309);
(1:0.151749,2:0.151749);
(1:0.919250,2:0.919250);
(1:1.087079,2:1.087079);
(1:1.748471,2:1.748471);
(1:0.021454,2:0.021454);
(1:0.608292,2:0.608292);
(1:0.016834,2:0.016834);
(1:0.495123,2:0.495123);
(1:0.038996,2:0.038996);
(1:0.011102,2:0.011102);
(1:0.386320,2:0.386320);
(1:0.278089,2:0.278089);
(1:0.369868,2:0.369868);
(1:1.396916,2:1.396916);
(1:0.346129,2:0.346129);
(1:0.732908,2:0.732908);
(1:0.795897,2:0.795897);
(1:0.366756,2:0.366756);
(1:0.839184,2:0.839184);
(1:0.133745,2:0.133745);
(1:0.295688,2:0.295688);
(1:0.374607,2:0.374607);
(1:0.837463,2:0.837463);
(1:1.259245,2:1.259245);
(1:0.564021,2:0.564021);
(1:0.347818,2:0.347818);
(1:0.776360,2:0.776360);
(1:0.329370,2:0.329370);
(1:0.161089,2:0.161089);
(1:0.382251,2:0.382251);
(1:0.368875,2:0.368875);
(1:0.342531,2:0.342531);
(1:0.102914,2:0.102914);
(1:0.727587,2:0.727587);
(1:0.326233,2:0.326233);
(1:1.197090,2:1.197090);
(1:1.198509,2:1.198509);
(1:0.787194,2:0.787194);
(1:0.300437,2:0.300437);
(1:0.031066,2:0.031066);
(1:0.558492,2:0.558492);
(1:0.828300,2:0.828300);
(1:0.274429,2:0.274429);
(1:0.857200,2:0.857200);
(1:0.714299,2:0.714299);
(1:0.123007,2:0.123007);
(1:0.737046,2:0.737046);
