(1:0.462962,2:0.462962);
(1:0.655342,2:0.655342);
(1:0.491902,2:0.491902);
(1:0.671108,2:0.671108);
(1:0.094832,2:0.094832);
(1:0.345986,2:0.345986);
(1:0.490804,2:0.490804);
(1:0.081361,2:0.081361);
(1:0.497556,2:0.497556);
(1:0.177702,2:0.177702);
(1:0.347613,2:0.347613);
(1:0.302973,2:0.302973);
(1:0.097268,2:0.097268);
(1:0.108224,2:0.108224);
(1:0.021772,2:0.021772);
(1:0.567019,2:0.567019);
(1:0.642567,2:0.642567);
(1:0.666241,2:0.666241);
(1:0.235980,2:0.235980);
(1:0.070747,2:0.070747);
(1:0.690369,2:0.690369);
(1:0.011145,2:0.011145);
(1:0.023041,2:0.023041);
(1:0.854168,2:0.854168);
(1:0.165136,2:0.165136);
(1:1.064643,2:1.064643);
(1:0.298176,2:0.298176);
(1:0.110692,2:0.110692);
(1:0.169339,2:0.169339);
(1:0.935322,2:0.935322);
(1:0.637525,2:0.637525);
(1:0.725773,2:0.725773);
(1:1.157831,2:1.157831);
(1:1.317088,2:1.317088);
(1:0.206856,2:0.206856);
(1:0.783492,2:0.783492);
(1:0.023719,2:0.023719);
(1:0.170037,2:0.170037);
(1:0.981015,2:0.981015);
(1:0.247317,2:0.247317);
(1:1.486451,2:1.486451);
(1:0.959602,2:0.959602);
(1:0.182062,2:0.182062);
(1:0.695482,2:0.695482);
(1:0.096456,2:0.096456);
(1:1.018560,2:1.018560);
(1:0.081661,2:0.081661);
(1:1.246871,2:1.246871);
(1:0.460862,2:0.460862);
(1:0.288376,2:0.288376);
(1:0.228457,2:0.228457);
(1:0.478939,2:0.478939);
(1:1.069964,2:1.069964);
(1:0.447515,2:0.447515);
(1:1.353760,2:1.353760);
(1:1.026304,2:1.026304);
(1:0.370775,2:0.370775);
