(1:0.543457,2:0.543457);
(1:1.632241,2:1.632241);
(1:1.551586,2:1.551586);
(1:0.234570,2:0.234570);
(1:0.373590,2:0.373590);
(1:0.318138,2:0.318138);
(1:0.778459,2:0.778459);
(1:0.794624,2:0.794624);
(1:0.339747,2:0.339747);
(1:0.530196,2:0.530196);
(1:0.115156,2:0.115156);
(1:1.466338,2:1.466338);
(1:0.593157,2:0.593157);
(1:0.362179,2:0.362179);
(1:0.032746,2:0.032746);
(1:0.328226,2:0.328226);
(1:0.297300,2:0.297300);
(1:0.779672,2:0.779672);
(1:0.274539,2:0.274539);
(1:0.174755,2:0.174755);
(1:0.708362,2:0.708362);
(1:0.109692,2:0.109692);
(1:1.474695,2:1.474695);
(1:0.221345,2:0.221345);
(1:0.097149,2:0.097149);
(1:0.278764,2:0.278764);
(1:0.440176,2:0.440176);
(1:1.412804,2:1.412804);
(1:0.075906,2:0.075906);
(1:0.879303,2:0.879303);
(1:0.134725,2:0.134725);
(1:0.041397,2:0.041397);
(1:0.440999,2:0.440999);
(1:0.641262,2:0.641262);
(1:0.858182,2:0.858182);
(1:0.769350,2:0.769350);
(1:0.087462,2:0.087462);
(1:0.464751,2:0.464751);
(1:0.247394,2:0.247394);
(1:0.151789,2:0.151789);
(1:1.056032,2:1.056032);
(1:0.206438,2:0.206438);
(1:0.137268,2:0.137268);
(1:0.605678,2:0.605678);
(1:0.078786,2:0.078786);
(1:0.566602,2:0.566602);
(1:1.064501,2:1.064501);
(1:1.630724,2:1.630724);
(1:0.467426,2:0.467426);
(1:0.664233,2:0.664233);
(1:0.014247,2:0.014247);
(1:0.006123,2:0.006123);
(1:0.118379,2:0.118379);
(1:0.100510,2:0.100510);
(1:0.301273,2:0.301273);
(1:0.975181,2:0.975181);
(1:0.025398,2:0.025398);
(1:0.334885,2:0.334885);
(1:0.008155,2:0.008155);
(1:1.376102,2:1.376102);
(1:0.093569,2:0.093569);
(1:0.064306,2:0.064306);
(1:0.197471,2:0.197471);
(1:0.482037,2:0.482037);
(1:0.272386,2:0.272386);
(1:0.944069,2:0.944069);
(1:0.884052,2:0.884052);
(1:0.196233,2:0.196233);
(1:0.569472,2:0.569472);
(1:0.083379,2:0.083379);
(1:0.206593,2:0.206593);
(1:0.162592,2:0.162592);
(1:1.421134,2:1.421134);
(1:1.132367,2:1.132367);
(1:0.605120,2:0.605120);
