(1:0.918093,2:0.918093);
(1:0.363113,2:0.363113);
(1:0.225528,2:0.225528);
(1:1.355839,2:1.355839);
(1:0.131483,2:0.131483);
(1:0.485575,2:0.485575);
(1:0.774681,2:0.774681);
(1:0.080059,2:0.080059);
(1:1.043582,2:1.043582);
(1:0.503113,2:0.503113);
(1:0.388213,2:0.388213);
(1:0.271621,2:0.271621);
(1:1.234098,2:1.234098);
(1:0.337088,2:0.337088);
(1:0.113693,2:0.113693);
(1:0.111989,2:0.111989);
(1:0.279649,2:0.279649);
(1:0.643838,2:0.643838);
(1:0.200999,2:0.200999);
(1:0.071823,2:0.071823);
(1:1.579712,2:1.579712);
(1:0.159618,2:0.159618);
(1:0.653476,2:0.653476);
(1:0.164543,2:0.164543);
(1:0.347571,2:0.347571);
(1:0.462815,2:0.462815);
(1:0.023581,2:0.023581);
(1:0.980878,2:0.980878);
(1:0.453855,2:0.453855);
(1:0.089161,2:0.089161);
(1:0.171649,2:0.171649);
(1:0.194853,2:0.194853);
(1:0.306921,2:0.306921);
(1:0.027944,2:0.027944);
(1:0.493938,2:0.493938);
(1:0.805965,2:0.805965);
(1:0.071219,2:0.071219);
(1:1.302005,2:1.302005);
(1:0.519151,2:0.519151);
(1:0.083877,2:0.083877);
(1:0.819659,2:0.819659);
(1:0.472071,2:0.472071);
(1:1.427435,2:1.427435);
(1:0.441759,2:0.441759);
(1:0.552323,2:0.552323);
(1:1.362829,2:1.362829);
(1:0.017934,2:0.017934);
(1:0.469215,2:0.469215);
(1:0.374328,2:0.374328);
(1:0.922636,2:0.922636);
(1:0.074239,2:0.074239);
(1:1.606520,2:1.606520);
(1:0.118181,2:0.118181);
(1:0.118455,2:0.118455);
(1:0.037984,2:0.037984);
(1:1.507261,2:1.507261);
(1:0.349918,2:0.349918);
(1:0.036313,2:0.036313);
(1:0.334822,2:0.334822);
(1:0.685517,2:0.685517);
(1:0.527114,2:0.527114);
(1:1.140876,2:1.140876);
(1:0.336285,2:0.336285);
(1:0.551125,2:0.551125);
(1:1.461768,2:1.461768);
(1:0.049261,2:0.049261);
(1:0.356526,2:0.356526);
