(1:0.326507,2:0.326507);
(1:0.759471,2:0.759471);
(1:0.173440,2:0.173440);
(1:0.271557,2:0.271557);
(1:0.280107,2:0.280107);
(1:0.287354,2:0.287354);
(1:1.128615,2:1.128615);
(1:0.179090,2:0.179090);
(1:0.073107,2:0.073107);
(1:0.073449,2:0.073449);
(1:0.117714,2:0.117714);
(1:0.245085,2:0.245085);
(1:0.328862,2:0.328862);
(1:0.352166,2:0.352166);
(1:0.266438,2:0.266438);
(1:0.234452,2:0.234452);
(1:0.484542,2:0.484542);
(1:0.506681,2:0.506681);
(1:0.016721,2:0.016721);
(1:0.028913,2:0.028913);
(1:0.524682,2:0.524682);
(1:0.980131,2:0.980131);
(1:0.122005,2:0.122005);
(1:1.228809,2:1.228809);
(1:0.454926,2:0.454926);
(1:0.722355,2:0.722355);
(1:0.199705,2:0.199705);
(1:0.035929,2:0.035929);
(1:0.896218,2:0.896218);
(1:0.027493,2:0.027493);
(1:0.266557,2:0.266557);
(1:1.617696,2:1.617696);
(1:0.267956,2:0.267956);
(1:0.979679,2:0.979679);
(1:0.377326,2:0.377326);
(1:0.097410,2:0.097410);
(1:0.485956,2:0.485956);
(1:0.461935,2:0.461935);
(1:0.381003,2:0.381003);
(1:0.213960,2:0.213960);
(1:0.152510,2:0.152510);
(1:0.080586,2:0.080586);
(1:0.295484,2:0.295484);
(1:0.177408,2:0.177408);
(1:0.056637,2:0.056637);
(1:0.873428,2:0.873428);
(1:1.211510,2:1.211510);
(1:0.086501,2:0.086501);
