(1:0.292662,2:0.292662);
(1:1.455619,2:1.455619);
(1:0.378812,2:0.378812);
(1:0.043682,2:0.043682);
(1:0.702346,2:0.702346);
(1:0.373992,2:0.373992);
(1:0.317974,2:0.317974);
(1:1.215736,2:1.215736);
(1:0.077132,2:0.077132);
(1:0.339577,2:0.339577);
(1:0.171079,2:0.171079);
(1:0.440538,2:0.440538);
(1:0.216016,2:0.216016);
(1:0.443014,2:0.443014);
(1:1.257376,2:1.257376);
(1:0.367106,2:0.367106);
(1:1.077441,2:1.077441);
(1:0.060623,2:0.060623);
(1:0.306257,2:0.306257);
(1:0.016086,2:0.016086);
(1:0.225983,2:0.225983);
(1:0.647863,2:0.647863);
(1:0.467507,2:0.467507);
(1:1.532576,2:1.532576);
(1:0.677049,2:0.677049);
(1:0.185210,2:0.185210);
(1:0.934399,2:0.934399);
(1:0.021349,2:0.021349);
(1:0.172685,2:0.172685);
(1:0.105959,2:0.105959);
(1:1.124360,2:1.124360);
(1:0.184758,2:0.184758);
(1:0.365362,2:0.365362);
(1:0.535936,2:0.535936);
(1:1.433451,2:1.433451);
(1:0.022631,2:0.022631);
(1:0.144841,2:0.144841);
(1:0.143055,2:0.143055);
(1:0.077988,2:0.077988);
(1:0.184308,2:0.184308);
(1:0.136055,2:0.136055);
(1:0.123689,2:0.123689);
(1:1.337259,2:1.337259);
(1:0.087325,2:0.087325);
(1:0.614285,2:0.614285);
(1:0.050660,2:0.050660);
(1:0.531035,2:0.531035);
(1:0.499907,2:0.499907);
(1:0.452126,2:0.452126);
(1:1.503927,2:1.503927);
(1:0.721213,2:0.721213);
(1:1.650586,2:1.650586);
(1:0.503338,2:0.503338);
(1:0.075653,2:0.075653);
(1:1.496312,2:1.496312);
(1:0.109556,2:0.109556);
(1:0.836579,2:0.836579);
(1:0.426720,2:0.426720);
(1:0.106808,2:0.106808);
(1:0.320932,2:0.320932);
(1:0.320056,2:0.320056);
(1:0.101652,2:0.101652);
(1:0.257928,2:0.257928);
(1:1.383451,2:1.383451);
(1:0.141472,2:0.141472);
