(1:0.219551,2:0.219551);
(1:0.087231,2:0.087231);
(1:0.590518,2:0.590518);
(1:0.115321,2:0.115321);
(1:0.044634,2:0.044634);
(1:1.396080,2:1.396080);
(1:0.602943,2:0.602943);
(1:1.467376,2:1.467376);
(1:0.205669,2:0.205669);
(1:0.639460,2:0.639460);
(1:1.386889,2:1.386889);
(1:0.214278,2:0.214278);
(1:0.077012,2:0.077012);
(1:0.293492,2:0.293492);
(1:1.413242,2:1.413242);
(1:0.366494,2:0.366494);
(1:0.508546,2:0.508546);
(1:0.136371,2:0.136371);
(1:0.627160,2:0.627160);
(1:0.052539,2:0.052539);
