(1:0.112266,2:0.112266);
(1:0.911388,2:0.911388);
(1:0.439490,2:0.439490);
(1:0.098398,2:0.098398);
(1:0.153020,2:0.153020);
(1:0.145934,2:0.145934);
(1:0.144313,2:0.144313);
(1:0.035060,2:0.035060);
(1:0.042723,2:0.042723);
(1:1.095941,2:1.095941);
(1:0.277796,2:0.277796);
(1:0.353493,2:0.353493);
(1:0.582941,2:0.582941);
(1:0.637134,2:0.637134);
(1:0.198357,2:0.198357);
(1:0.588530,2:0.588530);
(1:1.686845,2:1.686845);
(1:0.160532,2:0.160532);
(1:0.475809,2:0.475809);
(1:0.970993,2:0.970993);
(1:0.037354,2:0.037354);
(1:0.363387,2:0.363387);
(1:0.354710,2:0.354710);
(1:0.230177,2:0.230177);
(1:0.333469,2:0.333469);
(1:0.639075,2:0.639075);
