(1:0.450081,2:0.450081);
(1:0.773508,2:0.773508);
(1:0.129366,2:0.129366);
(1:0.267126,2:0.267126);
(1:0.073483,2:0.073483);
(1:0.357085,2:0.357085);
(1:0.473384,2:0.473384);
(1:0.098007,2:0.098007);
(1:0.478628,2:0.478628);
(1:0.334102,2:0.334102);
(1:0.015787,2:0.015787);
(1:0.983955,2:0.983955);
(1:0.245918,2:0.245918);
(1:1.417970,2:1.417970);
(1:0.118332,2:0.118332);
(1:0.322118,2:0.322118);
(1:0.064351,2:0.064351);
(1:0.692337,2:0.692337);
(1:0.559649,2:0.559649);
(1:0.268052,2:0.268052);
(1:0.684366,2:0.684366);
(1:0.786586,2:0.786586);
(1:0.043544,2:0.043544);
(1:1.034842,2:1.034842);
(1:0.212134,2:0.212134);
(1:0.136506,2:0.136506);
(1:0.696412,2:0.696412);
(1:0.893542,2:0.893542);
(1:0.142478,2:0.142478);
(1:1.447255,2:1.447255);
(1:0.518858,2:0.518858);
(1:0.566860,2:0.566860);
(1:0.199014,2:0.199014);
(1:0.350528,2:0.350528);
(1:1.530947,2:1.530947);
(1:1.233573,2:1.233573);
(1:0.416721,2:0.416721);
(1:1.714202,2:1.714202);
(1:0.187061,2:0.187061);
(1:0.461148,2:0.461148);
(1:0.327489,2:0.327489);
(1:0.292470,2:0.292470);
(1:0.230058,2:0.230058);
(1:0.505885,2:0.505885);
(1:0.478573,2:0.478573);
(1:0.179516,2:0.179516);
(1:0.574133,2:0.574133);
(1:0.089714,2:0.089714);
(1:0.404397,2:0.404397);
(1:0.349757,2:0.349757);
(1:0.135533,2:0.135533);
(1:0.782456,2:0.782456);
(1:0.364591,2:0.364591);
(1:0.421977,2:0.421977);
(1:0.135280,2:0.135280);
(1:0.715835,2:0.715835);
(1:1.296572,2:1.296572);
