(1:0.128696,2:0.128696);
(1:0.197341,2:0.197341);
(1:0.668613,2:0.668613);
(1:0.421290,2:0.421290);
(1:0.563011,2:0.563011);
(1:0.756757,2:0.756757);
(1:0.382547,2:0.382547);
(1:0.822315,2:0.822315);
(1:0.414025,2:0.414025);
(1:0.650570,2:0.650570);
(1:0.791106,2:0.791106);
(1:0.300336,2:0.300336);
(1:0.051076,2:0.051076);
(1:0.051285,2:0.051285);
(1:0.303052,2:0.303052);
(1:0.186007,2:0.186007);
(1:0.447510,2:0.447510);
(1:0.575295,2:0.575295);
(1:0.157016,2:0.157016);
(1:0.533197,2:0.533197);
(1:0.773370,2:0.773370);
(1:1.421733,2:1.421733);
(1:0.433687,2:0.433687);
(1:0.100346,2:0.100346);
(1:0.578990,2:0.578990);
(1:0.808764,2:0.808764);
(1:0.222929,2:0.222929);
(1:0.857767,2:0.857767);
(1:0.234136,2:0.234136);
(1:1.049009,2:1.049009);
(1:0.440849,2:0.440849);
(1:0.288407,2:0.288407);
(1:0.507654,2:0.507654);
(1:0.681833,2:0.681833);
(1:0.699771,2:0.699771);
(1:0.126815,2:0.126815);
(1:0.235244,2:0.235244);
(1:0.418703,2:0.418703);
(1:0.477942,2:0.477942);
(1:0.366716,2:0.366716);
(1:1.434771,2:1.434771);
(1:0.020515,2:0.020515);
(1:0.633066,2:0.633066);
(1:0.604089,2:0.604089);
(1:0.107718,2:0.107718);
(1:0.709090,2:0.709090);
(1:1.500104,2:1.500104);
(1:0.305004,2:0.305004);
(1:0.138014,2:0.138014);
(1:0.148155,2:0.148155);
(1:0.336644,2:0.336644);
(1:0.072184,2:0.072184);
(1:0.561891,2:0.561891);
(1:0.238163,2:0.238163);
(1:0.044750,2:0.044750);
(1:0.168167,2:0.168167);
(1:0.435486,2:0.435486);
(1:0.262123,2:0.262123);
(1:0.392652,2:0.392652);
(1:0.230702,2:0.230702);
(1:0.077603,2:0.077603);
(1:0.376752,2:0.376752);
(1:0.228233,2:0.228233);
(1:0.406724,2:0.406724);
(1:0.483832,2:0.483832);
(1:0.001808,2:0.001808);
