(1:0.436296,2:0.436296);
(1:0.082774,2:0.082774);
(1:0.580928,2:0.580928);
(1:1.082233,2:1.082233);
(1:0.036226,2:0.036226);
(1:0.107475,2:0.107475);
(1:0.173751,2:0.173751);
(1:0.162619,2:0.162619);
(1:0.810474,2:0.810474);
(1:0.041542,2:0.041542);
(1:0.307102,2:0.307102);
(1:0.976060,2:0.976060);
(1:0.213151,2:0.213151);
(1:0.612969,2:0.612969);
(1:0.334414,2:0.334414);
(1:0.433475,2:0.433475);
(1:0.245989,2:0.245989);
(1:0.664351,2:0.664351);
(1:1.598768,2:1.598768);
(1:0.197442,2:0.197442);
(1:0.325996,2:0.325996);
(1:0.595997,2:0.595997);
(1:0.928329,2:0.928329);
(1:0.097955,2:0.097955);
