(1:0.374483,2:0.374483);
(1:0.579685,2:0.579685);
(1:0.220480,2:0.220480);
(1:0.378522,2:0.378522);
(1:0.954178,2:0.954178);
(1:0.183312,2:0.183312);
(1:0.025351,2:0.025351);
(1:1.398750,2:1.398750);
(1:0.275906,2:0.275906);
(1:0.310697,2:0.310697);
(1:0.646065,2:0.646065);
(1:0.065864,2:0.065864);
(1:1.491086,2:1.491086);
(1:0.245267,2:0.245267);
(1:0.322807,2:0.322807);
(1:0.288196,2:0.288196);
(1:0.981676,2:0.981676);
(1:0.332710,2:0.332710);
(1:0.571669,2:0.571669);
(1:0.716968,2:0.716968);
(1:1.667981,2:1.667981);
(1:1.411676,2:1.411676);
(1:0.107122,2:0.107122);
(1:0.174774,2:0.174774);
(1:0.184296,2:0.184296);
(1:1.393823,2:1.393823);
(1:0.541439,2:0.541439);
(1:0.267135,2:0.267135);
(1:0.563258,2:0.563258);
(1:0.163361,2:0.163361);
(1:0.202071,2:0.202071);
(1:0.130596,2:0.130596);
(1:0.080768,2:0.080768);
(1:1.116690,2:1.116690);
(1:0.138754,2:0.138754);
(1:1.706483,2:1.706483);
(1:0.314314,2:0.314314);
(1:0.747607,2:0.747607);
(1:0.509222,2:0.509222);
(1:0.039388,2:0.039388);
(1:1.510548,2:1.510548);
(1:0.100174,2:0.100174);
(1:1.438830,2:1.438830);
(1:0.386273,2:0.386273);
(1:1.212999,2:1.212999);
(1:0.381700,2:0.381700);
(1:0.695041,2:0.695041);
(1:0.272916,2:0.272916);
(1:0.310314,2:0.310314);
(1:0.430742,2:0.430742);
(1:0.084236,2:0.084236);
(1:0.222799,2:0.222799);
(1:0.571700,2:0.571700);
(1:1.296331,2:1.296331);
(1:0.066054,2:0.066054);
(1:0.426751,2:0.426751);
(1:0.734216,2:0.734216);
(1:0.580569,2:0.580569);
(1:0.457241,2:0.457241);
(1:0.262119,2:0.262119);
(1:0.154921,2:0.154921);
(1:0.456382,2:0.456382);
(1:0.229980,2:0.229980);
(1:0.525142,2:0.525142);
(1:0.339756,2:0.339756);
(1:0.003712,2:0.003712);
(1:0.197289,2:0.197289);
(1:0.824293,2:0.824293);
