(1:0.856513,2:0.856513);
(1:0.398399,2:0.398399);
(1:1.130111,2:1.130111);
(1:0.997584,2:0.997584);
(1:0.929850,2:0.929850);
(1:0.232220,2:0.232220);
(1:0.240465,2:0.240465);
(1:0.772948,2:0.772948);
(1:0.453649,2:0.453649);
(1:0.166612,2:0.166612);
(1:0.848393,2:0.848393);
(1:1.926804,2:1.926804);
(1:0.526134,2:0.526134);
(1:0.189883,2:0.189883);
(1:0.065970,2:0.065970);
(1:0.501401,2:0.501401);
(1:0.288187,2:0.288187);
(1:1.097751,2:1.097751);
(1:0.904188,2:0.904188);
(1:0.534155,2:0.534155);
(1:0.293816,2:0.293816);
(1:0.996361,2:0.996361);
(1:0.746064,2:0.746064);
(1:0.050147,2:0.050147);
(1:2.240408,2:2.240408);
(1:0.247807,2:0.247807);
(1:1.229923,2:1.229923);
(1:2.719380,2:2.719380);
(1:0.534820,2:0.534820);
(1:0.086157,2:0.086157);
(1:0.091838,2:0.091838);
(1:0.133462,2:0.133462);
(1:0.250612,2:0.250612);
(1:0.682472,2:0.682472);
(1:0.395691,2:0.395691);
(1:1.385462,2:1.385462);
(1:0.427422,2:0.427422);
(1:0.232913,2:0.232913);
(1:0.311671,2:0.311671);
(1:0.620961,2:0.620961);
(1:1.195960,2:1.195960);
(1:0.324756,2:0.324756);
(1:1.544401,2:1.544401);
(1:0.181043,2:0.181043);
(1:0.690954,2:0.690954);
(1:0.148357,2:0.148357);
(1:0.369631,2:0.369631);
(1:0.482222,2:0.482222);
(1:0.073420,2:0.073420);
(1:0.100879,2:0.100879);
(1:0.494999,2:0.494999);
(1:0.064254,2:0.064254);
(1:0.732623,2:0.732623);
(1:1.119871,2:1.119871);
(1:0.291610,2:0.291610);
(1:1.402772,2:1.402772);
(1:0.592124,2:0.592124);
(1:0.431375,2:0.431375);
(1:1.059900,2:1.059900);
(1:0.354771,2:0.354771);
(1:0.245711,2:0.245711);
(1:0.008690,2:0.008690);
(1:0.386773,2:0.386773);
(1:0.226075,2:0.226075);
(1:1.695470,2:1.695470);
(1:0.404363,2:0.404363);
(1:0.372487,2:0.372487);
(1:0.438287,2:0.438287);
(1:0.253695,2:0.253695);
(1:0.341170,2:0.341170);
(1:0.103547,2:0.103547);
(1:0.010112,2:0.010112);
(1:3.495417,2:3.495417);
(1:0.853374,2:0.853374);
(1:0.434669,2:0.434669);
(1:1.017240,2:1.017240);
(1:0.430974,2:0.430974);
(1:0.018040,2:0.018040);
(1:0.211869,2:0.211869);
(1:0.217582,2:0.217582);
(1:0.142372,2:0.142372);
(1:2.259778,2:2.259778);
(1:0.100790,2:0.100790);
(1:0.508129,2:0.508129);
(1:0.068743,2:0.068743);
(1:1.422736,2:1.422736);
(1:0.445667,2:0.445667);
(1:1.665335,2:1.665335);
(1:0.075181,2:0.075181);
(1:0.133441,2:0.133441);
(1:0.357248,2:0.357248);
(1:0.155221,2:0.155221);
(1:0.558693,2:0.558693);
(1:0.760806,2:0.760806);
(1:0.217008,2:0.217008);
(1:0.862467,2:0.862467);
(1:0.144695,2:0.144695);
(1:0.689837,2:0.689837);
