(1:1.069925,2:1.069925);
(1:0.860774,2:0.860774);
(1:0.529274,2:0.529274);
(1:1.175906,2:1.175906);
(1:0.432811,2:0.432811);
(1:0.547482,2:0.547482);
(1:0.185987,2:0.185987);
(1:0.151256,2:0.151256);
(1:0.167488,2:0.167488);
(1:0.064985,2:0.064985);
(1:1.004904,2:1.004904);
(1:0.568996,2:0.568996);
(1:0.218895,2:0.218895);
(1:0.320822,2:0.320822);
(1:0.039977,2:0.039977);
(1:0.352855,2:0.352855);
(1:0.699184,2:0.699184);
(1:1.189835,2:1.189835);
(1:0.566886,2:0.566886);
(1:0.114448,2:0.114448);
(1:0.602846,2:0.602846);
(1:1.190099,2:1.190099);
(1:1.528635,2:1.528635);
(1:0.506731,2:0.506731);
(1:1.061329,2:1.061329);
(1:0.348544,2:0.348544);
(1:0.593590,2:0.593590);
(1:0.598216,2:0.598216);
(1:1.231820,2:1.231820);
(1:0.412926,2:0.412926);
(1:0.559618,2:0.559618);
(1:0.310290,2:0.310290);
(1:0.332371,2:0.332371);
(1:0.078752,2:0.078752);
(1:0.054941,2:0.054941);
(1:0.784163,2:0.784163);
(1:0.337569,2:0.337569);
(1:0.398555,2:0.398555);
(1:0.313204,2:0.313204);
(1:0.084547,2:0.084547);
(1:0.116045,2:0.116045);
(1:0.601503,2:0.601503);
(1:0.731489,2:0.731489);
(1:0.495131,2:0.495131);
(1:0.754593,2:0.754593);
(1:0.494803,2:0.494803);
(1:0.600485,2:0.600485);
(1:0.715415,2:0.715415);
(1:0.251409,2:0.251409);
(1:0.618470,2:0.618470);
(1:0.087711,2:0.087711);
(1:0.560905,2:0.560905);
(1:0.105126,2:0.105126);
(1:0.153565,2:0.153565);
(1:0.184683,2:0.184683);
(1:0.494406,2:0.494406);
(1:0.211965,2:0.211965);
