(1:0.480908,2:0.480908);
(1:0.324498,2:0.324498);
(1:0.528692,2:0.528692);
(1:0.108562,2:0.108562);
(1:0.220819,2:0.220819);
(1:0.415962,2:0.415962);
(1:1.364696,2:1.364696);
(1:0.313450,2:0.313450);
(1:0.530579,2:0.530579);
(1:0.258977,2:0.258977);
(1:0.171634,2:0.171634);
(1:0.313405,2:0.313405);
(1:0.074361,2:0.074361);
(1:0.032400,2:0.032400);
(1:1.181497,2:1.181497);
(1:0.390341,2:0.390341);
(1:0.227850,2:0.227850);
(1:0.019817,2:0.019817);
(1:0.453705,2:0.453705);
(1:0.267407,2:0.267407);
(1:0.456652,2:0.456652);
(1:0.055562,2:0.055562);
(1:1.394140,2:1.394140);
(1:0.079762,2:0.079762);
(1:0.594655,2:0.594655);
(1:0.076141,2:0.076141);
(1:1.690134,2:1.690134);
(1:0.851221,2:0.851221);
(1:0.554264,2:0.554264);
(1:0.553158,2:0.553158);
(1:0.749690,2:0.749690);
(1:0.409225,2:0.409225);
(1:1.355729,2:1.355729);
(1:0.008954,2:0.008954);
(1:0.227136,2:0.227136);
(1:0.087444,2:0.087444);
(1:0.331451,2:0.331451);
(1:0.439260,2:0.439260);
(1:0.051023,2:0.051023);
(1:0.238578,2:0.238578);
(1:0.799687,2:0.799687);
(1:0.358384,2:0.358384);
(1:0.414816,2:0.414816);
(1:0.434235,2:0.434235);
(1:1.382449,2:1.382449);
(1:0.193920,2:0.193920);
(1:0.431994,2:0.431994);
(1:0.100170,2:0.100170);
(1:0.781310,2:0.781310);
(1:0.176791,2:0.176791);
(1:0.332907,2:0.332907);
(1:0.455129,2:0.455129);
(1:0.898137,2:0.898137);
(1:1.052781,2:1.052781);
(1:0.629126,2:0.629126);
(1:1.101526,2:1.101526);
(1:0.858841,2:0.858841);
(1:0.214101,2:0.214101);
(1:0.482255,2:0.482255);
(1:0.198753,2:0.198753);
(1:0.034266,2:0.034266);
(1:0.279634,2:0.279634);
(1:0.362457,2:0.362457);
(1:0.973790,2:0.973790);
(1:0.300675,2:0.300675);
