(1:0.183472,2:0.183472);
(1:0.231236,2:0.231236);
(1:0.177942,2:0.177942);
(1:1.759361,2:1.759361);
(1:0.396416,2:0.396416);
(1:0.101269,2:0.101269);
(1:0.129689,2:0.129689);
(1:0.159018,2:0.159018);
(1:0.171150,2:0.171150);
(1:0.133924,2:0.133924);
(1:0.043836,2:0.043836);
(1:0.466470,2:0.466470);
(1:0.282995,2:0.282995);
(1:0.057938,2:0.057938);
(1:0.743214,2:0.743214);
(1:0.209803,2:0.209803);
(1:0.707371,2:0.707371);
(1:0.371935,2:0.371935);
(1:0.371311,2:0.371311);
(1:0.844256,2:0.844256);
(1:0.416278,2:0.416278);
(1:0.318363,2:0.318363);
(1:0.451485,2:0.451485);
(1:1.225723,2:1.225723);
(1:0.013785,2:0.013785);
(1:0.172213,2:0.172213);
(1:0.407405,2:0.407405);
(1:0.150773,2:0.150773);
(1:0.347534,2:0.347534);
(1:0.415092,2:0.415092);
(1:0.062769,2:0.062769);
(1:0.948448,2:0.948448);
(1:0.678992,2:0.678992);
(1:0.030033,2:0.030033);
(1:1.656265,2:1.656265);
(1:1.008978,2:1.008978);
(1:0.075364,2:0.075364);
(1:0.667109,2:0.667109);
(1:0.720089,2:0.720089);
(1:0.292067,2:0.292067);
(1:0.555097,2:0.555097);
(1:0.269264,2:0.269264);
(1:0.166995,2:0.166995);
(1:0.066786,2:0.066786);
(1:0.143214,2:0.143214);
(1:0.956118,2:0.956118);
(1:0.488721,2:0.488721);
(1:1.274827,2:1.274827);
(1:0.035142,2:0.035142);
(1:0.051234,2:0.051234);
(1:1.367026,2:1.367026);
(1:1.427892,2:1.427892);
(1:0.021109,2:0.021109);
(1:0.019841,2:0.019841);
(1:0.247370,2:0.247370);
(1:1.012576,2:1.012576);
(1:0.231337,2:0.231337);
(1:0.017274,2:0.017274);
(1:1.015527,2:1.015527);
(1:0.016720,2:0.016720);
(1:0.328005,2:0.328005);
(1:0.059551,2:0.059551);
(1:0.044497,2:0.044497);
(1:1.474892,2:1.474892);
