(1:0.095757,2:0.095757);
(1:0.183938,2:0.183938);
(1:0.523680,2:0.523680);
(1:0.286184,2:0.286184);
(1:0.585431,2:0.585431);
(1:0.213233,2:0.213233);
(1:0.602364,2:0.602364);
(1:1.541962,2:1.541962);
(1:0.292125,2:0.292125);
(1:0.058201,2:0.058201);
(1:0.026914,2:0.026914);
(1:1.133467,2:1.133467);
(1:0.040511,2:0.040511);
(1:0.368829,2:0.368829);
(1:1.398539,2:1.398539);
(1:0.025757,2:0.025757);
(1:0.812337,2:0.812337);
(1:0.912929,2:0.912929);
(1:0.500663,2:0.500663);
(1:1.054417,2:1.054417);
(1:0.748468,2:0.748468);
(1:0.944523,2:0.944523);
(1:1.062250,2:1.062250);
(1:0.301111,2:0.301111);
(1:0.048755,2:0.048755);
(1:0.274924,2:0.274924);
(1:0.350435,2:0.350435);
(1:0.308171,2:0.308171);
(1:0.088378,2:0.088378);
(1:1.615841,2:1.615841);
(1:0.711031,2:0.711031);
(1:0.504753,2:0.504753);
(1:0.146976,2:0.146976);
(1:0.488959,2:0.488959);
(1:0.224681,2:0.224681);
(1:0.491994,2:0.491994);
(1:0.510291,2:0.510291);
(1:0.071016,2:0.071016);
(1:0.811933,2:0.811933);
(1:0.265648,2:0.265648);
(1:0.818356,2:0.818356);
(1:0.886258,2:0.886258);
(1:0.285560,2:0.285560);
(1:0.056614,2:0.056614);
(1:0.009904,2:0.009904);
(1:0.365979,2:0.365979);
(1:0.132759,2:0.132759);
(1:1.282435,2:1.282435);
(1:1.448626,2:1.448626);
(1:0.287722,2:0.287722);
(1:0.471196,2:0.471196);
(1:0.029062,2:0.029062);
(1:1.183309,2:1.183309);
(1:1.004074,2:1.004074);
(1:0.277235,2:0.277235);
(1:0.114262,2:0.114262);
(1:1.210019,2:1.210019);
(1:0.449093,2:0.449093);
(1:0.205986,2:0.205986);
(1:0.175780,2:0.175780);
(1:0.118753,2:0.118753);
(1:0.255188,2:0.255188);
(1:0.424387,2:0.424387);
(1:1.190475,2:1.190475);
(1:0.506033,2:0.506033);
(1:0.287535,2:0.287535);
(1:0.451076,2:0.451076);
(1:0.380327,2:0.380327);
(1:0.328723,2:0.328723);
(1:0.190268,2:0.190268);
(1:0.002509,2:0.002509);
(1:0.700331,2:0.700331);
(1:0.294350,2:0.294350);
