(1:1.421938,2:1.421938);
(1:0.982358,2:0.982358);
(1:0.721190,2:0.721190);
(1:0.164288,2:0.164288);
(1:0.178589,2:0.178589);
(1:0.368496,2:0.368496);
(1:0.361532,2:0.361532);
(1:0.300923,2:0.300923);
(1:0.258573,2:0.258573);
(1:0.407828,2:0.407828);
(1:0.306988,2:0.306988);
(1:0.939661,2:0.939661);
(1:0.083976,2:0.083976);
(1:0.354922,2:0.354922);
(1:0.489839,2:0.489839);
(1:0.070197,2:0.070197);
(1:0.609159,2:0.609159);
(1:0.346798,2:0.346798);
(1:0.391644,2:0.391644);
(1:0.517591,2:0.517591);
(1:0.654193,2:0.654193);
(1:0.995264,2:0.995264);
(1:1.166257,2:1.166257);
(1:0.208625,2:0.208625);
(1:1.141187,2:1.141187);
(1:0.164118,2:0.164118);
(1:0.751153,2:0.751153);
(1:0.571698,2:0.571698);
(1:0.106825,2:0.106825);
(1:0.487521,2:0.487521);
(1:0.299837,2:0.299837);
(1:0.633018,2:0.633018);
(1:0.545443,2:0.545443);
(1:1.551865,2:1.551865);
(1:0.400738,2:0.400738);
(1:0.080573,2:0.080573);
(1:0.201568,2:0.201568);
(1:0.384178,2:0.384178);
(1:1.918788,2:1.918788);
(1:0.066923,2:0.066923);
(1:0.233009,2:0.233009);
(1:1.794026,2:1.794026);
(1:1.380341,2:1.380341);
(1:1.111007,2:1.111007);
(1:0.384155,2:0.384155);
(1:0.159613,2:0.159613);
(1:0.157628,2:0.157628);
(1:0.659819,2:0.659819);
(1:0.399143,2:0.399143);
(1:0.035099,2:0.035099);
(1:1.443958,2:1.443958);
(1:0.434409,2:0.434409);
(1:0.571827,2:0.571827);
(1:0.286470,2:0.286470);
(1:0.938081,2:0.938081);
(1:1.457217,2:1.457217);
(1:0.567220,2:0.567220);
(1:0.662377,2:0.662377);
(1:0.392910,2:0.392910);
(1:1.204490,2:1.204490);
(1:0.266609,2:0.266609);
(1:0.256287,2:0.256287);
(1:0.648644,2:0.648644);
