(1:0.252543,2:0.252543);
(1:0.141687,2:0.141687);
(1:0.488646,2:0.488646);
(1:0.331082,2:0.331082);
(1:0.078037,2:0.078037);
(1:0.036530,2:0.036530);
(1:0.346164,2:0.346164);
(1:0.135291,2:0.135291);
(1:0.108876,2:0.108876);
(1:0.264570,2:0.264570);
(1:0.014191,2:0.014191);
(1:0.214474,2:0.214474);
(1:0.367476,2:0.367476);
(1:0.295402,2:0.295402);
(1:1.262877,2:1.262877);
(1:0.237487,2:0.237487);
(1:0.372061,2:0.372061);
(1:0.617332,2:0.617332);
(1:0.735663,2:0.735663);
(1:0.540389,2:0.540389);
(1:0.085475,2:0.085475);
(1:0.057701,2:0.057701);
(1:0.224544,2:0.224544);
(1:0.044659,2:0.044659);
(1:0.090787,2:0.090787);
(1:0.030500,2:0.030500);
(1:0.351339,2:0.351339);
(1:0.337579,2:0.337579);
(1:1.299402,2:1.299402);
(1:0.841505,2:0.841505);
(1:0.004798,2:0.004798);
(1:0.925397,2:0.925397);
(1:0.261814,2:0.261814);
(1:0.354679,2:0.354679);
(1:0.091890,2:0.091890);
(1:0.450059,2:0.450059);
(1:0.170279,2:0.170279);
(1:0.368938,2:0.368938);
(1:0.037384,2:0.037384);
(1:0.922657,2:0.922657);
(1:1.390012,2:1.390012);
(1:0.164211,2:0.164211);
(1:0.119851,2:0.119851);
