(1:0.385806,2:0.385806);
(1:0.132169,2:0.132169);
(1:0.139528,2:0.139528);
(1:1.280784,2:1.280784);
(1:0.162072,2:0.162072);
(1:0.937597,2:0.937597);
(1:0.557600,2:0.557600);
(1:1.363175,2:1.363175);
(1:0.038601,2:0.038601);
(1:0.149573,2:0.149573);
(1:0.370828,2:0.370828);
(1:0.698447,2:0.698447);
(1:0.106509,2:0.106509);
(1:0.715824,2:0.715824);
(1:0.102121,2:0.102121);
(1:0.110500,2:0.110500);
(1:0.186198,2:0.186198);
(1:0.198322,2:0.198322);
(1:1.133275,2:1.133275);
(1:0.097951,2:0.097951);
(1:0.081628,2:0.081628);
(1:1.005655,2:1.005655);
(1:0.295809,2:0.295809);
(1:0.351725,2:0.351725);
(1:0.208427,2:0.208427);
(1:0.510006,2:0.510006);
(1:0.734408,2:0.734408);
(1:1.293235,2:1.293235);
(1:0.422276,2:0.422276);
(1:0.358590,2:0.358590);
(1:1.493738,2:1.493738);
(1:0.399570,2:0.399570);
(1:1.311476,2:1.311476);
(1:1.582788,2:1.582788);
(1:0.929301,2:0.929301);
(1:0.002727,2:0.002727);
(1:0.331889,2:0.331889);
(1:0.577943,2:0.577943);
(1:0.170302,2:0.170302);
(1:0.676094,2:0.676094);
(1:0.135763,2:0.135763);
(1:0.425149,2:0.425149);
(1:0.267416,2:0.267416);
(1:0.588592,2:0.588592);
(1:0.448316,2:0.448316);
(1:0.165640,2:0.165640);
(1:1.371161,2:1.371161);
(1:0.183384,2:0.183384);
(1:0.061925,2:0.061925);
(1:1.633892,2:1.633892);
(1:0.127532,2:0.127532);
(1:0.256746,2:0.256746);
(1:0.155658,2:0.155658);
(1:0.971959,2:0.971959);
