(1:1.138036,2:1.138036);
(1:0.207891,2:0.207891);
(1:0.224844,2:0.224844);
(1:0.550636,2:0.550636);
(1:0.622054,2:0.622054);
(1:1.058303,2:1.058303);
(1:0.224214,2:0.224214);
(1:0.546406,2:0.546406);
(1:0.143045,2:0.143045);
(1:0.769137,2:0.769137);
(1:0.030194,2:0.030194);
(1:0.708940,2:0.708940);
(1:0.181358,2:0.181358);
(1:0.340484,2:0.340484);
(1:0.125346,2:0.125346);
(1:0.412427,2:0.412427);
(1:0.524214,2:0.524214);
(1:0.393236,2:0.393236);
(1:0.803014,2:0.803014);
(1:1.090921,2:1.090921);
(1:0.305839,2:0.305839);
(1:0.331010,2:0.331010);
(1:0.185325,2:0.185325);
(1:0.811345,2:0.811345);
(1:0.117026,2:0.117026);
(1:0.420101,2:0.420101);
(1:1.244342,2:1.244342);
(1:0.343487,2:0.343487);
(1:0.597348,2:0.597348);
(1:0.382644,2:0.382644);
(1:0.232026,2:0.232026);
(1:0.275235,2:0.275235);
(1:0.454452,2:0.454452);
(1:1.637784,2:1.637784);
(1:0.848861,2:0.848861);
(1:0.225547,2:0.225547);
(1:0.509705,2:0.509705);
(1:0.656787,2:0.656787);
(1:0.460985,2:0.460985);
(1:0.647079,2:0.647079);
(1:0.035696,2:0.035696);
(1:0.459498,2:0.459498);
(1:0.312880,2:0.312880);
(1:1.007402,2:1.007402);
(1:1.172294,2:1.172294);
(1:0.325148,2:0.325148);
(1:0.513624,2:0.513624);
(1:0.050850,2:0.050850);
(1:0.545930,2:0.545930);
(1:0.433612,2:0.433612);
(1:0.472394,2:0.472394);
(1:0.011793,2:0.011793);
(1:0.015708,2:0.015708);
(1:0.219799,2:0.219799);
(1:0.369950,2:0.369950);
(1:0.324084,2:0.324084);
(1:0.232573,2:0.232573);
(1:0.123287,2:0.123287);
(1:0.877177,2:0.877177);
(1:0.497384,2:0.497384);
(1:0.206579,2:0.206579);
(1:0.075471,2:0.075471);
