(1:0.610568,2:0.610568);
(1:0.129871,2:0.129871);
(1:0.576477,2:0.576477);
(1:0.301798,2:0.301798);
(1:0.294122,2:0.294122);
(1:0.961968,2:0.961968);
(1:0.216104,2:0.216104);
(1:0.115101,2:0.115101);
(1:0.670867,2:0.670867);
(1:0.406641,2:0.406641);
(1:0.095433,2:0.095433);
(1:0.439468,2:0.439468);
(1:0.677544,2:0.677544);
(1:0.348791,2:0.348791);
(1:0.074613,2:0.074613);
(1:0.088082,2:0.088082);
(1:0.267994,2:0.267994);
(1:0.320447,2:0.320447);
(1:1.617423,2:1.617423);
(1:0.164208,2:0.164208);
(1:1.444373,2:1.444373);
(1:0.173707,2:0.173707);
(1:0.306673,2:0.306673);
(1:0.050512,2:0.050512);
(1:0.740385,2:0.740385);
(1:0.473103,2:0.473103);
(1:1.175813,2:1.175813);
(1:0.174267,2:0.174267);
(1:0.156014,2:0.156014);
(1:0.720611,2:0.720611);
(1:0.243904,2:0.243904);
(1:1.060450,2:1.060450);
(1:0.282705,2:0.282705);
(1:0.335102,2:0.335102);
(1:0.158400,2:0.158400);
(1:0.386231,2:0.386231);
(1:0.146123,2:0.146123);
(1:1.474568,2:1.474568);
(1:0.180295,2:0.180295);
(1:0.556984,2:0.556984);
(1:0.364846,2:0.364846);
(1:0.481480,2:0.481480);
(1:1.248722,2:1.248722);
(1:0.067266,2:0.067266);
(1:0.865043,2:0.865043);
(1:0.306631,2:0.306631);
(1:0.865997,2:0.865997);
(1:0.597555,2:0.597555);
(1:0.077056,2:0.077056);
(1:0.423420,2:0.423420);
(1:1.028456,2:1.028456);
(1:0.464793,2:0.464793);
(1:1.399781,2:1.399781);
(1:0.142532,2:0.142532);
(1:1.037324,2:1.037324);
(1:0.399952,2:0.399952);
(1:0.053220,2:0.053220);
(1:1.395536,2:1.395536);
(1:0.066220,2:0.066220);
(1:0.730230,2:0.730230);
(1:0.160523,2:0.160523);
(1:0.279216,2:0.279216);
(1:0.256197,2:0.256197);
(1:0.034721,2:0.034721);
(1:0.223321,2:0.223321);
(1:0.032425,2:0.032425);
(1:0.062509,2:0.062509);
(1:0.200647,2:0.200647);
(1:0.485553,2:0.485553);
(1:0.446997,2:0.446997);
