(1:0.853347,2:0.853347);
(1:0.916427,2:0.916427);
(1:0.246522,2:0.246522);
(1:0.223181,2:0.223181);
(1:0.110719,2:0.110719);
(1:0.342292,2:0.342292);
(1:0.182751,2:0.182751);
(1:0.061325,2:0.061325);
(1:0.343540,2:0.343540);
(1:0.318136,2:0.318136);
(1:0.765850,2:0.765850);
(1:0.062699,2:0.062699);
(1:0.338303,2:0.338303);
(1:0.321358,2:0.321358);
(1:0.793743,2:0.793743);
(1:0.011179,2:0.011179);
(1:0.294194,2:0.294194);
(1:0.325891,2:0.325891);
(1:0.006806,2:0.006806);
(1:0.542117,2:0.542117);
(1:0.180428,2:0.180428);
(1:0.203410,2:0.203410);
(1:0.352897,2:0.352897);
(1:0.932231,2:0.932231);
(1:0.248334,2:0.248334);
(1:0.202782,2:0.202782);
(1:0.298846,2:0.298846);
(1:0.785442,2:0.785442);
(1:0.513015,2:0.513015);
(1:0.605288,2:0.605288);
(1:0.550608,2:0.550608);
(1:0.138154,2:0.138154);
(1:0.694909,2:0.694909);
(1:0.091900,2:0.091900);
(1:0.136095,2:0.136095);
(1:0.108794,2:0.108794);
(1:0.718334,2:0.718334);
(1:0.112100,2:0.112100);
(1:1.126336,2:1.126336);
(1:0.895692,2:0.895692);
(1:0.343922,2:0.343922);
(1:0.176649,2:0.176649);
(1:0.833436,2:0.833436);
(1:0.969764,2:0.969764);
(1:0.422375,2:0.422375);
(1:0.017827,2:0.017827);
(1:1.637865,2:1.637865);
(1:0.119247,2:0.119247);
(1:0.019186,2:0.019186);
(1:1.175226,2:1.175226);
(1:0.099022,2:0.099022);
(1:0.608671,2:0.608671);
(1:0.829542,2:0.829542);
