(1:0.579505,2:0.579505);
(1:0.261821,2:0.261821);
(1:0.194484,2:0.194484);
(1:0.073031,2:0.073031);
(1:0.030366,2:0.030366);
(1:0.051921,2:0.051921);
(1:0.153844,2:0.153844);
(1:0.217190,2:0.217190);
(1:1.279869,2:1.279869);
(1:0.374114,2:0.374114);
(1:0.313170,2:0.313170);
(1:0.411565,2:0.411565);
(1:0.392843,2:0.392843);
(1:1.167440,2:1.167440);
(1:1.189989,2:1.189989);
(1:1.488278,2:1.488278);
(1:0.366402,2:0.366402);
(1:0.606108,2:0.606108);
(1:0.498120,2:0.498120);
(1:0.221189,2:0.221189);
(1:0.200538,2:0.200538);
(1:0.536328,2:0.536328);
(1:0.751712,2:0.751712);
(1:0.404133,2:0.404133);
(1:0.074416,2:0.074416);
(1:0.460040,2:0.460040);
(1:1.029367,2:1.029367);
(1:0.564410,2:0.564410);
(1:2.024055,2:2.024055);
(1:0.376466,2:0.376466);
(1:0.327811,2:0.327811);
(1:0.302880,2:0.302880);
(1:0.807024,2:0.807024);
(1:1.490232,2:1.490232);
(1:0.120710,2:0.120710);
(1:1.478369,2:1.478369);
(1:0.186392,2:0.186392);
(1:0.259571,2:0.259571);
(1:0.151650,2:0.151650);
(1:0.160554,2:0.160554);
(1:0.027087,2:0.027087);
(1:0.532009,2:0.532009);
(1:0.200911,2:0.200911);
(1:0.953026,2:0.953026);
(1:0.425387,2:0.425387);
(1:0.589519,2:0.589519);
(1:0.392968,2:0.392968);
(1:0.223268,2:0.223268);
(1:0.121119,2:0.121119);
(1:1.088683,2:1.088683);
(1:1.445791,2:1.445791);
(1:0.302130,2:0.302130);
(1:0.451675,2:0.451675);
(1:0.351318,2:0.351318);
(1:0.121426,2:0.121426);
(1:0.804018,2:0.804018);
(1:1.369707,2:1.369707);
