(1:1.592485,2:1.592485);
(1:0.384123,2:0.384123);
(1:1.326845,2:1.326845);
(1:0.680934,2:0.680934);
(1:0.452934,2:0.452934);
(1:1.378606,2:1.378606);
(1:0.248251,2:0.248251);
(1:0.961411,2:0.961411);
(1:1.594573,2:1.594573);
(1:0.164610,2:0.164610);
(1:0.738259,2:0.738259);
(1:0.041519,2:0.041519);
(1:0.429060,2:0.429060);
(1:0.174523,2:0.174523);
(1:0.420453,2:0.420453);
(1:0.158760,2:0.158760);
(1:0.443916,2:0.443916);
(1:0.717765,2:0.717765);
(1:0.311488,2:0.311488);
(1:0.500187,2:0.500187);
(1:1.769506,2:1.769506);
(1:0.727860,2:0.727860);
(1:0.458240,2:0.458240);
(1:0.366727,2:0.366727);
(1:0.469212,2:0.469212);
(1:0.120934,2:0.120934);
(1:0.247721,2:0.247721);
(1:0.397364,2:0.397364);
(1:0.957947,2:0.957947);
(1:1.448053,2:1.448053);
(1:1.365707,2:1.365707);
(1:0.381434,2:0.381434);
(1:1.129681,2:1.129681);
(1:0.712186,2:0.712186);
(1:1.106532,2:1.106532);
(1:0.606766,2:0.606766);
(1:0.453989,2:0.453989);
(1:0.301343,2:0.301343);
(1:1.842914,2:1.842914);
(1:0.474162,2:0.474162);
(1:1.178473,2:1.178473);
(1:0.352018,2:0.352018);
(1:1.443336,2:1.443336);
(1:0.254993,2:0.254993);
(1:1.256600,2:1.256600);
(1:0.344323,2:0.344323);
(1:0.593583,2:0.593583);
(1:0.414371,2:0.414371);
(1:0.096775,2:0.096775);
(1:0.631204,2:0.631204);
(1:1.868822,2:1.868822);
(1:0.078591,2:0.078591);
(1:0.615827,2:0.615827);
(1:0.033167,2:0.033167);
(1:1.074584,2:1.074584);
(1:0.133345,2:0.133345);
(1:1.254282,2:1.254282);
(1:0.293214,2:0.293214);
