(1:0.068313,2:0.068313);
(1:0.560897,2:0.560897);
(1:0.474849,2:0.474849);
(1:1.101453,2:1.101453);
(1:0.101752,2:0.101752);
(1:0.446362,2:0.446362);
(1:0.137021,2:0.137021);
(1:0.056399,2:0.056399);
(1:0.068976,2:0.068976);
(1:0.300784,2:0.300784);
(1:0.081011,2:0.081011);
(1:0.535989,2:0.535989);
(1:0.166519,2:0.166519);
(1:0.088654,2:0.088654);
(1:0.356792,2:0.356792);
(1:1.336531,2:1.336531);
(1:0.531523,2:0.531523);
(1:0.213973,2:0.213973);
(1:1.074039,2:1.074039);
(1:0.278877,2:0.278877);
(1:0.904339,2:0.904339);
(1:0.708350,2:0.708350);
(1:1.436081,2:1.436081);
(1:0.485100,2:0.485100);
(1:0.022860,2:0.022860);
(1:0.016994,2:0.016994);
(1:0.083241,2:0.083241);
(1:0.222769,2:0.222769);
(1:0.108551,2:0.108551);
(1:0.048393,2:0.048393);
(1:0.225452,2:0.225452);
(1:0.024058,2:0.024058);
(1:0.205004,2:0.205004);
(1:0.046673,2:0.046673);
(1:0.059953,2:0.059953);
(1:0.500100,2:0.500100);
(1:0.212251,2:0.212251);
(1:0.597722,2:0.597722);
(1:0.444343,2:0.444343);
(1:0.180071,2:0.180071);
(1:0.333542,2:0.333542);
(1:0.315811,2:0.315811);
(1:0.284703,2:0.284703);
(1:1.174689,2:1.174689);
(1:0.928304,2:0.928304);
(1:0.043808,2:0.043808);
(1:1.057934,2:1.057934);
(1:0.789293,2:0.789293);
(1:0.930122,2:0.930122);
(1:0.846901,2:0.846901);
(1:1.002596,2:1.002596);
(1:0.150703,2:0.150703);
(1:0.493333,2:0.493333);
(1:0.255269,2:0.255269);
(1:1.447627,2:1.447627);
(1:1.238156,2:1.238156);
