(1:0.232865,2:0.232865);
(1:0.100127,2:0.100127);
(1:0.780431,2:0.780431);
(1:0.180742,2:0.180742);
(1:0.444659,2:0.444659);
(1:1.167249,2:1.167249);
(1:0.347635,2:0.347635);
(1:0.728749,2:0.728749);
(1:1.078831,2:1.078831);
(1:0.240797,2:0.240797);
(1:0.656609,2:0.656609);
(1:0.145270,2:0.145270);
(1:1.009780,2:1.009780);
(1:0.300975,2:0.300975);
(1:0.507375,2:0.507375);
(1:0.160127,2:0.160127);
(1:0.546883,2:0.546883);
(1:0.200139,2:0.200139);
(1:0.225781,2:0.225781);
(1:0.760064,2:0.760064);
(1:0.551712,2:0.551712);
(1:1.352466,2:1.352466);
(1:0.223057,2:0.223057);
(1:1.071177,2:1.071177);
(1:0.381165,2:0.381165);
(1:0.572187,2:0.572187);
(1:0.521038,2:0.521038);
(1:0.064726,2:0.064726);
(1:0.314728,2:0.314728);
(1:0.612750,2:0.612750);
(1:0.123516,2:0.123516);
(1:0.291700,2:0.291700);
(1:0.381994,2:0.381994);
(1:0.403727,2:0.403727);
(1:0.500408,2:0.500408);
(1:0.292943,2:0.292943);
(1:0.255920,2:0.255920);
(1:1.064000,2:1.064000);
(1:0.376022,2:0.376022);
(1:0.043286,2:0.043286);
(1:0.200222,2:0.200222);
(1:0.550904,2:0.550904);
(1:0.709760,2:0.709760);
(1:0.527895,2:0.527895);
(1:1.653315,2:1.653315);
(1:0.117363,2:0.117363);
(1:0.042608,2:0.042608);
(1:0.195154,2:0.195154);
(1:0.174491,2:0.174491);
(1:0.319913,2:0.319913);
(1:0.498990,2:0.498990);
(1:0.541482,2:0.541482);
(1:0.281862,2:0.281862);
(1:1.420832,2:1.420832);
(1:1.419154,2:1.419154);
(1:0.080304,2:0.080304);
(1:1.120230,2:1.120230);
(1:0.086264,2:0.086264);
(1:0.001644,2:0.001644);
(1:0.634572,2:0.634572);
(1:0.369458,2:0.369458);
(1:0.089589,2:0.089589);
(1:1.684980,2:1.684980);
(1:0.201973,2:0.201973);
(1:0.142152,2:0.142152);
(1:0.891169,2:0.891169);
(1:0.118264,2:0.118264);
(1:0.356768,2:0.356768);
