(1:0.633816,2:0.633816);
(1:0.887362,2:0.887362);
(1:0.248307,2:0.248307);
(1:0.532574,2:0.532574);
(1:0.242105,2:0.242105);
(1:0.152221,2:0.152221);
(1:1.064180,2:1.064180);
(1:0.951139,2:0.951139);
(1:0.612751,2:0.612751);
(1:1.372705,2:1.372705);
(1:0.295088,2:0.295088);
(1:0.499431,2:0.499431);
(1:0.513679,2:0.513679);
(1:0.890509,2:0.890509);
(1:0.297410,2:0.297410);
(1:1.002599,2:1.002599);
(1:0.408404,2:0.408404);
(1:1.065678,2:1.065678);
(1:0.142198,2:0.142198);
(1:0.246606,2:0.246606);
(1:1.566160,2:1.566160);
(1:0.326036,2:0.326036);
(1:0.395428,2:0.395428);
(1:0.265210,2:0.265210);
(1:0.530248,2:0.530248);
(1:0.618220,2:0.618220);
(1:0.696177,2:0.696177);
(1:0.319059,2:0.319059);
(1:1.419314,2:1.419314);
(1:0.562157,2:0.562157);
(1:0.701990,2:0.701990);
(1:1.026638,2:1.026638);
(1:0.453709,2:0.453709);
(1:1.569722,2:1.569722);
(1:0.723081,2:0.723081);
(1:0.063996,2:0.063996);
(1:0.832346,2:0.832346);
(1:0.269742,2:0.269742);
(1:0.270221,2:0.270221);
(1:0.072236,2:0.072236);
(1:0.226834,2:0.226834);
(1:1.434418,2:1.434418);
(1:1.429542,2:1.429542);
(1:0.431652,2:0.431652);
(1:0.073191,2:0.073191);
(1:0.731086,2:0.731086);
(1:0.308555,2:0.308555);
(1:0.326665,2:0.326665);
(1:0.609830,2:0.609830);
(1:0.028949,2:0.028949);
(1:0.041053,2:0.041053);
(1:0.352833,2:0.352833);
(1:0.171010,2:0.171010);
(1:0.568210,2:0.568210);
