(1:0.708014,2:0.708014);
(1:0.838786,2:0.838786);
(1:0.824160,2:0.824160);
(1:0.229544,2:0.229544);
(1:0.061431,2:0.061431);
(1:0.542111,2:0.542111);
(1:1.153846,2:1.153846);
(1:1.219228,2:1.219228);
(1:0.234670,2:0.234670);
(1:0.422568,2:0.422568);
(1:0.184929,2:0.184929);
(1:0.830438,2:0.830438);
(1:0.097650,2:0.097650);
(1:0.963464,2:0.963464);
(1:0.034300,2:0.034300);
(1:1.202780,2:1.202780);
(1:0.081374,2:0.081374);
(1:0.749059,2:0.749059);
(1:0.449811,2:0.449811);
(1:0.208140,2:0.208140);
(1:0.637538,2:0.637538);
(1:1.134665,2:1.134665);
(1:0.188824,2:0.188824);
(1:0.193572,2:0.193572);
(1:1.314924,2:1.314924);
(1:0.237480,2:0.237480);
(1:0.106341,2:0.106341);
(1:0.358383,2:0.358383);
(1:0.554204,2:0.554204);
(1:0.292409,2:0.292409);
(1:0.782273,2:0.782273);
(1:0.241625,2:0.241625);
(1:1.184587,2:1.184587);
(1:0.149539,2:0.149539);
(1:0.193369,2:0.193369);
(1:0.623022,2:0.623022);
(1:0.034675,2:0.034675);
(1:1.356525,2:1.356525);
(1:0.038299,2:0.038299);
(1:0.655534,2:0.655534);
(1:1.370425,2:1.370425);
(1:0.031632,2:0.031632);
(1:0.124963,2:0.124963);
(1:0.004958,2:0.004958);
(1:0.340873,2:0.340873);
(1:0.187268,2:0.187268);
(1:0.128226,2:0.128226);
(1:0.225696,2:0.225696);
(1:0.234526,2:0.234526);
(1:1.598776,2:1.598776);
(1:0.184309,2:0.184309);
(1:0.966687,2:0.966687);
(1:1.202899,2:1.202899);
(1:0.002814,2:0.002814);
(1:0.570192,2:0.570192);
(1:0.179943,2:0.179943);
(1:1.240949,2:1.240949);
(1:0.753083,2:0.753083);
(1:0.150831,2:0.150831);
(1:0.099100,2:0.099100);
(1:0.130626,2:0.130626);
(1:0.466291,2:0.466291);
(1:0.446326,2:0.446326);
(1:0.134064,2:0.134064);
(1:0.860501,2:0.860501);
(1:0.449746,2:0.449746);
(1:0.026939,2:0.026939);
(1:0.799743,2:0.799743);
(1:0.938341,2:0.938341);
(1:0.152556,2:0.152556);
(1:0.047498,2:0.047498);
(1:0.395110,2:0.395110);
(1:0.238986,2:0.238986);
(1:0.906034,2:0.906034);
(1:0.223185,2:0.223185);
