(1:0.412643,2:0.412643);
(1:0.574057,2:0.574057);
(1:0.234341,2:0.234341);
(1:1.245435,2:1.245435);
(1:1.268376,2:1.268376);
(1:0.447042,2:0.447042);
(1:0.286191,2:0.286191);
(1:0.213453,2:0.213453);
(1:0.939873,2:0.939873);
(1:0.092907,2:0.092907);
(1:1.121607,2:1.121607);
(1:0.803187,2:0.803187);
(1:0.102916,2:0.102916);
(1:1.310987,2:1.310987);
(1:0.229203,2:0.229203);
(1:0.357954,2:0.357954);
(1:0.521834,2:0.521834);
(1:0.774562,2:0.774562);
(1:0.689742,2:0.689742);
(1:0.316887,2:0.316887);
(1:0.175805,2:0.175805);
(1:0.371255,2:0.371255);
(1:0.694897,2:0.694897);
(1:0.135954,2:0.135954);
(1:0.285227,2:0.285227);
(1:0.661198,2:0.661198);
(1:0.690413,2:0.690413);
(1:1.453612,2:1.453612);
(1:0.525413,2:0.525413);
(1:0.023957,2:0.023957);
(1:0.478952,2:0.478952);
(1:0.163116,2:0.163116);
(1:0.197473,2:0.197473);
(1:0.983248,2:0.983248);
(1:0.121704,2:0.121704);
(1:0.359278,2:0.359278);
(1:0.285735,2:0.285735);
(1:0.711529,2:0.711529);
(1:0.492250,2:0.492250);
(1:0.127171,2:0.127171);
(1:0.856642,2:0.856642);
(1:0.026942,2:0.026942);
(1:0.229988,2:0.229988);
(1:1.399074,2:1.399074);
(1:0.479755,2:0.479755);
(1:0.952136,2:0.952136);
(1:0.025223,2:0.025223);
(1:0.686691,2:0.686691);
(1:0.538806,2:0.538806);
(1:0.282336,2:0.282336);
(1:1.133355,2:1.133355);
(1:0.461656,2:0.461656);
(1:0.726261,2:0.726261);
(1:0.054195,2:0.054195);
(1:0.785880,2:0.785880);
(1:0.610362,2:0.610362);
(1:0.128091,2:0.128091);
(1:0.273358,2:0.273358);
(1:0.295682,2:0.295682);
(1:0.068302,2:0.068302);
(1:0.448060,2:0.448060);
(1:0.191093,2:0.191093);
(1:0.387856,2:0.387856);
(1:0.007689,2:0.007689);
(1:0.523927,2:0.523927);
(1:0.297468,2:0.297468);
(1:0.485244,2:0.485244);
(1:0.415752,2:0.415752);
(1:0.283194,2:0.283194);
(1:0.305243,2:0.305243);
(1:0.733639,2:0.733639);
