(1:0.119323,2:0.119323);
(1:0.312889,2:0.312889);
(1:0.055565,2:0.055565);
(1:0.076285,2:0.076285);
(1:0.120384,2:0.120384);
(1:0.190271,2:0.190271);
(1:0.160419,2:0.160419);
(1:0.417396,2:0.417396);
(1:1.507698,2:1.507698);
(1:0.155765,2:0.155765);
(1:0.212488,2:0.212488);
(1:0.357308,2:0.357308);
(1:0.056385,2:0.056385);
(1:0.207682,2:0.207682);
(1:1.573351,2:1.573351);
(1:0.785844,2:0.785844);
(1:0.565345,2:0.565345);
(1:0.026964,2:0.026964);
(1:0.202817,2:0.202817);
(1:0.098709,2:0.098709);
(1:0.080757,2:0.080757);
(1:0.333751,2:0.333751);
(1:0.557018,2:0.557018);
(1:0.175931,2:0.175931);
(1:0.740212,2:0.740212);
(1:0.140515,2:0.140515);
(1:1.194977,2:1.194977);
(1:0.012235,2:0.012235);
(1:0.275388,2:0.275388);
(1:0.030697,2:0.030697);
(1:0.086409,2:0.086409);
(1:0.470225,2:0.470225);
(1:0.059641,2:0.059641);
(1:0.928127,2:0.928127);
(1:0.701808,2:0.701808);
(1:0.086939,2:0.086939);
(1:0.069670,2:0.069670);
(1:0.260777,2:0.260777);
(1:0.648436,2:0.648436);
(1:1.376331,2:1.376331);
(1:0.336974,2:0.336974);
(1:0.003282,2:0.003282);
(1:0.006397,2:0.006397);
(1:0.232144,2:0.232144);
(1:1.074564,2:1.074564);
(1:0.464758,2:0.464758);
(1:0.861691,2:0.861691);
(1:0.139950,2:0.139950);
(1:0.964208,2:0.964208);
(1:2.203925,2:2.203925);
(1:0.145386,2:0.145386);
(1:0.681087,2:0.681087);
(1:1.211635,2:1.211635);
(1:0.313559,2:0.313559);
(1:0.494224,2:0.494224);
(1:0.983615,2:0.983615);
(1:0.831706,2:0.831706);
(1:0.166477,2:0.166477);
(1:0.972196,2:0.972196);
(1:0.942387,2:0.942387);
(1:0.628506,2:0.628506);
(1:0.574374,2:0.574374);
(1:0.181016,2:0.181016);
(1:0.118971,2:0.118971);
(1:1.208527,2:1.208527);
(1:0.826226,2:0.826226);
(1:0.729616,2:0.729616);
(1:0.066899,2:0.066899);
