(1:0.219159,2:0.219159);
(1:1.134706,2:1.134706);
(1:0.491104,2:0.491104);
(1:0.052717,2:0.052717);
(1:0.092367,2:0.092367);
(1:0.590149,2:0.590149);
(1:0.692378,2:0.692378);
(1:0.491105,2:0.491105);
(1:0.756708,2:0.756708);
(1:0.469102,2:0.469102);
(1:0.095219,2:0.095219);
(1:0.164065,2:0.164065);
(1:0.081865,2:0.081865);
(1:0.186853,2:0.186853);
(1:1.296279,2:1.296279);
(1:0.291359,2:0.291359);
(1:0.792544,2:0.792544);
(1:0.506303,2:0.506303);
(1:0.111383,2:0.111383);
(1:0.222039,2:0.222039);
(1:0.298293,2:0.298293);
(1:0.062927,2:0.062927);
(1:1.618244,2:1.618244);
(1:0.145481,2:0.145481);
(1:0.626536,2:0.626536);
(1:0.633327,2:0.633327);
(1:0.336635,2:0.336635);
(1:0.447625,2:0.447625);
(1:0.473442,2:0.473442);
(1:0.478780,2:0.478780);
(1:0.363160,2:0.363160);
(1:0.133500,2:0.133500);
(1:0.351440,2:0.351440);
(1:0.950960,2:0.950960);
(1:0.245172,2:0.245172);
(1:0.034075,2:0.034075);
(1:0.215060,2:0.215060);
(1:0.272845,2:0.272845);
(1:0.178047,2:0.178047);
(1:0.350139,2:0.350139);
(1:0.270627,2:0.270627);
(1:0.907116,2:0.907116);
(1:0.546892,2:0.546892);
(1:0.102090,2:0.102090);
(1:1.667804,2:1.667804);
(1:0.513617,2:0.513617);
(1:0.002587,2:0.002587);
(1:0.069479,2:0.069479);
(1:0.207103,2:0.207103);
(1:0.682420,2:0.682420);
(1:0.168744,2:0.168744);
(1:0.226990,2:0.226990);
(1:0.490880,2:0.490880);
(1:0.350470,2:0.350470);
(1:0.796786,2:0.796786);
(1:0.011941,2:0.011941);
(1:0.055100,2:0.055100);
(1:0.072471,2:0.072471);
