(1:0.360689,2:0.360689);
(1:1.485888,2:1.485888);
(1:0.053806,2:0.053806);
(1:0.107471,2:0.107471);
(1:0.197507,2:0.197507);
(1:0.992605,2:0.992605);
(1:0.289710,2:0.289710);
(1:1.392563,2:1.392563);
(1:0.510298,2:0.510298);
(1:0.210473,2:0.210473);
(1:0.425411,2:0.425411);
(1:0.353669,2:0.353669);
(1:0.065658,2:0.065658);
(1:0.032124,2:0.032124);
(1:0.416983,2:0.416983);
(1:0.729368,2:0.729368);
(1:0.014029,2:0.014029);
(1:0.316019,2:0.316019);
(1:0.297545,2:0.297545);
(1:1.665146,2:1.665146);
(1:0.221837,2:0.221837);
(1:0.107931,2:0.107931);
(1:0.870552,2:0.870552);
(1:0.025167,2:0.025167);
(1:0.619714,2:0.619714);
(1:0.281229,2:0.281229);
(1:0.847752,2:0.847752);
(1:0.064234,2:0.064234);
(1:0.199043,2:0.199043);
(1:0.126726,2:0.126726);
(1:0.133768,2:0.133768);
(1:0.879380,2:0.879380);
(1:0.834038,2:0.834038);
(1:0.341865,2:0.341865);
(1:0.046116,2:0.046116);
(1:0.193053,2:0.193053);
(1:0.016275,2:0.016275);
(1:0.431916,2:0.431916);
(1:1.764376,2:1.764376);
(1:1.477896,2:1.477896);
(1:0.966052,2:0.966052);
(1:0.513054,2:0.513054);
(1:1.703418,2:1.703418);
(1:0.516659,2:0.516659);
(1:0.114181,2:0.114181);
(1:0.716443,2:0.716443);
(1:0.127246,2:0.127246);
(1:1.608409,2:1.608409);
(1:0.278032,2:0.278032);
(1:0.225790,2:0.225790);
(1:0.748902,2:0.748902);
(1:1.673828,2:1.673828);
(1:0.767863,2:0.767863);
(1:0.033246,2:0.033246);
(1:1.477236,2:1.477236);
(1:0.080462,2:0.080462);
(1:0.089713,2:0.089713);
(1:0.316565,2:0.316565);
(1:0.259427,2:0.259427);
(1:0.623330,2:0.623330);
(1:0.466561,2:0.466561);
(1:0.084205,2:0.084205);
(1:0.602595,2:0.602595);
(1:0.624761,2:0.624761);
(1:0.551896,2:0.551896);
(1:0.665881,2:0.665881);
