(1:0.585448,2:0.585448);
(1:0.553346,2:0.553346);
(1:1.175836,2:1.175836);
(1:0.296199,2:0.296199);
(1:0.353994,2:0.353994);
(1:0.381983,2:0.381983);
(1:0.812231,2:0.812231);
(1:1.324199,2:1.324199);
(1:0.083287,2:0.083287);
(1:0.068019,2:0.068019);
(1:0.240315,2:0.240315);
(1:0.867368,2:0.867368);
(1:0.208708,2:0.208708);
(1:0.346058,2:0.346058);
(1:0.314926,2:0.314926);
(1:0.739187,2:0.739187);
(1:0.170294,2:0.170294);
(1:0.700002,2:0.700002);
(1:0.575904,2:0.575904);
(1:0.112042,2:0.112042);
(1:0.211543,2:0.211543);
(1:0.315421,2:0.315421);
(1:0.287103,2:0.287103);
(1:0.975279,2:0.975279);
(1:1.138084,2:1.138084);
(1:0.238287,2:0.238287);
(1:0.033472,2:0.033472);
(1:0.087942,2:0.087942);
(1:0.546118,2:0.546118);
(1:1.472083,2:1.472083);
(1:0.448325,2:0.448325);
(1:0.165847,2:0.165847);
(1:0.704772,2:0.704772);
(1:0.094689,2:0.094689);
(1:1.353164,2:1.353164);
(1:0.212559,2:0.212559);
(1:0.335403,2:0.335403);
(1:0.028525,2:0.028525);
(1:1.028531,2:1.028531);
(1:0.165430,2:0.165430);
(1:0.044542,2:0.044542);
(1:0.774961,2:0.774961);
(1:0.617067,2:0.617067);
(1:1.546327,2:1.546327);
(1:0.027862,2:0.027862);
(1:1.432132,2:1.432132);
(1:0.070063,2:0.070063);
(1:0.059965,2:0.059965);
(1:0.446043,2:0.446043);
(1:0.250812,2:0.250812);
(1:0.067684,2:0.067684);
(1:1.115152,2:1.115152);
(1:0.009806,2:0.009806);
(1:0.515799,2:0.515799);
