(1:0.211085,2:0.211085);
(1:0.317099,2:0.317099);
(1:1.254299,2:1.254299);
(1:0.085986,2:0.085986);
(1:0.213825,2:0.213825);
(1:1.232708,2:1.232708);
(1:1.460938,2:1.460938);
(1:0.607916,2:0.607916);
(1:0.230065,2:0.230065);
(1:0.035292,2:0.035292);
(1:1.467871,2:1.467871);
(1:0.159977,2:0.159977);
(1:0.129936,2:0.129936);
(1:0.168379,2:0.168379);
(1:0.869938,2:0.869938);
(1:0.497397,2:0.497397);
(1:0.078931,2:0.078931);
(1:0.486587,2:0.486587);
(1:0.087305,2:0.087305);
(1:0.797521,2:0.797521);
(1:0.009399,2:0.009399);
(1:0.533307,2:0.533307);
(1:1.004148,2:1.004148);
(1:0.186851,2:0.186851);
(1:0.218852,2:0.218852);
(1:0.344474,2:0.344474);
(1:0.188208,2:0.188208);
(1:0.163486,2:0.163486);
(1:0.375187,2:0.375187);
(1:0.070096,2:0.070096);
(1:0.115079,2:0.115079);
(1:0.063615,2:0.063615);
(1:0.153921,2:0.153921);
(1:0.448903,2:0.448903);
(1:0.122835,2:0.122835);
(1:0.083131,2:0.083131);
(1:0.652308,2:0.652308);
(1:0.389164,2:0.389164);
(1:0.343416,2:0.343416);
(1:1.342521,2:1.342521);
(1:0.131444,2:0.131444);
(1:0.145821,2:0.145821);
(1:0.074122,2:0.074122);
(1:0.449088,2:0.449088);
(1:0.518119,2:0.518119);
(1:0.281669,2:0.281669);
(1:0.019825,2:0.019825);
(1:0.196234,2:0.196234);
(1:0.800690,2:0.800690);
(1:0.248914,2:0.248914);
(1:0.008022,2:0.008022);
(1:1.121618,2:1.121618);
(1:0.872222,2:0.872222);
(1:0.278617,2:0.278617);
(1:0.233894,2:0.233894);
(1:0.902872,2:0.902872);
(1:1.267039,2:1.267039);
(1:0.191582,2:0.191582);
(1:0.789708,2:0.789708);
(1:0.067362,2:0.067362);
(1:0.206146,2:0.206146);
(1:0.163331,2:0.163331);
