(1:0.416103,2:0.416103);
(1:0.322337,2:0.322337);
(1:0.075439,2:0.075439);
(1:0.845244,2:0.845244);
(1:1.175847,2:1.175847);
(1:0.106823,2:0.106823);
(1:0.176138,2:0.176138);
(1:0.373750,2:0.373750);
(1:0.238205,2:0.238205);
(1:0.171141,2:0.171141);
(1:1.664143,2:1.664143);
(1:0.505810,2:0.505810);
(1:0.295527,2:0.295527);
(1:0.941405,2:0.941405);
(1:0.262304,2:0.262304);
(1:0.570552,2:0.570552);
(1:0.814528,2:0.814528);
(1:0.113158,2:0.113158);
(1:0.177469,2:0.177469);
(1:0.090098,2:0.090098);
(1:1.230738,2:1.230738);
(1:1.205824,2:1.205824);
(1:0.586509,2:0.586509);
(1:0.370203,2:0.370203);
(1:0.597529,2:0.597529);
(1:0.415126,2:0.415126);
(1:0.142839,2:0.142839);
(1:0.337629,2:0.337629);
(1:0.473358,2:0.473358);
(1:0.320850,2:0.320850);
(1:1.655608,2:1.655608);
(1:0.109210,2:0.109210);
(1:0.438974,2:0.438974);
(1:0.208623,2:0.208623);
(1:0.176043,2:0.176043);
(1:0.256445,2:0.256445);
(1:1.750975,2:1.750975);
(1:0.806302,2:0.806302);
(1:0.133272,2:0.133272);
(1:0.083078,2:0.083078);
(1:0.108009,2:0.108009);
(1:0.140099,2:0.140099);
(1:0.607821,2:0.607821);
(1:0.007206,2:0.007206);
(1:0.637683,2:0.637683);
(1:0.026258,2:0.026258);
(1:0.047628,2:0.047628);
(1:0.588576,2:0.588576);
(1:0.281827,2:0.281827);
(1:0.238396,2:0.238396);
(1:0.163464,2:0.163464);
(1:0.197854,2:0.197854);
(1:0.680147,2:0.680147);
(1:0.253318,2:0.253318);
(1:0.915662,2:0.915662);
(1:1.288334,2:1.288334);
(1:0.556646,2:0.556646);
(1:0.443119,2:0.443119);
(1:0.459546,2:0.459546);
(1:1.002998,2:1.002998);
(1:0.257434,2:0.257434);
(1:0.486795,2:0.486795);
(1:0.484274,2:0.484274);
