(1:0.163848,2:0.163848);
(1:0.582318,2:0.582318);
(1:1.055523,2:1.055523);
(1:1.006923,2:1.006923);
(1:0.994459,2:0.994459);
(1:0.215050,2:0.215050);
(1:0.733951,2:0.733951);
(1:0.288419,2:0.288419);
(1:0.197806,2:0.197806);
(1:0.113097,2:0.113097);
(1:0.246273,2:0.246273);
(1:0.077050,2:0.077050);
(1:0.296856,2:0.296856);
(1:0.392287,2:0.392287);
(1:0.079891,2:0.079891);
(1:0.176465,2:0.176465);
(1:0.023634,2:0.023634);
(1:0.824022,2:0.824022);
(1:0.478969,2:0.478969);
(1:0.558236,2:0.558236);
(1:0.100180,2:0.100180);
(1:0.175504,2:0.175504);
(1:0.057625,2:0.057625);
(1:0.409192,2:0.409192);
(1:0.253209,2:0.253209);
(1:0.030381,2:0.030381);
(1:0.378475,2:0.378475);
(1:0.147013,2:0.147013);
(1:0.228536,2:0.228536);
(1:0.841743,2:0.841743);
(1:0.379415,2:0.379415);
(1:0.178391,2:0.178391);
(1:0.788364,2:0.788364);
(1:1.142001,2:1.142001);
(1:0.599731,2:0.599731);
(1:1.225974,2:1.225974);
(1:0.191876,2:0.191876);
(1:1.182235,2:1.182235);
(1:0.370970,2:0.370970);
(1:0.524013,2:0.524013);
(1:0.646562,2:0.646562);
(1:0.103909,2:0.103909);
(1:0.327368,2:0.327368);
(1:1.100663,2:1.100663);
(1:1.257343,2:1.257343);
(1:0.066843,2:0.066843);
(1:0.217390,2:0.217390);
(1:0.104998,2:0.104998);
(1:0.072851,2:0.072851);
(1:0.397111,2:0.397111);
(1:0.119815,2:0.119815);
(1:1.371333,2:1.371333);
(1:0.411126,2:0.411126);
(1:0.050341,2:0.050341);
(1:0.057463,2:0.057463);
(1:1.010335,2:1.010335);
(1:0.243729,2:0.243729);
(1:0.026655,2:0.026655);
(1:0.039217,2:0.039217);
(1:0.467975,2:0.467975);
(1:0.782013,2:0.782013);
(1:1.365726,2:1.365726);
(1:0.091505,2:0.091505);
(1:0.168181,2:0.168181);
(1:0.357699,2:0.357699);
(1:0.876694,2:0.876694);
(1:1.027357,2:1.027357);
(1:0.078866,2:0.078866);
(1:0.411217,2:0.411217);
(1:0.772701,2:0.772701);
