(1:0.840694,2:0.840694);
(1:0.639615,2:0.639615);
(1:0.054559,2:0.054559);
(1:0.652826,2:0.652826);
(1:0.699250,2:0.699250);
(1:0.407941,2:0.407941);
(1:0.451048,2:0.451048);
(1:0.233454,2:0.233454);
(1:0.590428,2:0.590428);
(1:0.392022,2:0.392022);
(1:0.086962,2:0.086962);
(1:0.105891,2:0.105891);
(1:0.064919,2:0.064919);
(1:0.485954,2:0.485954);
(1:0.074873,2:0.074873);
(1:1.433998,2:1.433998);
(1:0.272621,2:0.272621);
(1:0.337717,2:0.337717);
(1:0.581946,2:0.581946);
(1:0.036499,2:0.036499);
(1:0.126495,2:0.126495);
(1:0.537123,2:0.537123);
(1:0.238882,2:0.238882);
(1:0.408844,2:0.408844);
(1:0.486739,2:0.486739);
(1:0.700311,2:0.700311);
(1:0.575003,2:0.575003);
(1:0.161897,2:0.161897);
(1:0.688846,2:0.688846);
(1:0.397709,2:0.397709);
(1:0.253378,2:0.253378);
(1:0.541665,2:0.541665);
(1:0.616513,2:0.616513);
(1:0.251422,2:0.251422);
(1:0.367969,2:0.367969);
(1:0.106943,2:0.106943);
(1:0.304958,2:0.304958);
(1:0.519411,2:0.519411);
(1:0.070084,2:0.070084);
(1:0.102148,2:0.102148);
(1:0.499633,2:0.499633);
(1:0.050316,2:0.050316);
(1:0.319740,2:0.319740);
(1:0.625891,2:0.625891);
(1:0.447393,2:0.447393);
(1:0.466175,2:0.466175);
(1:0.088963,2:0.088963);
(1:0.225342,2:0.225342);
